dataset,task,basis,seed,layer,head,gauge,boundary,bias_mean,bias_std,bias_norm,E_xx,E_yy,E_xy,E_lap,mixed_ratio,E_axial,E_obl,obl_ratio,dc_mass_ratio,spectral_entropy,topk_spectral_mass,topk_dct_mass,diagonal_atom_ratio,low_radial_mass,mid_radial_mass,high_radial_mass,even_spectral_mass,odd_spectral_mass,complex_pair_consistency
cifar10,classification,no_pos_constant,426,1,0,raw,reflect_padding,-0.0005875247297808528,4.969478301086738e-11,0.00881287083029747,7.928228386300251e-19,7.928228386300251e-19,3.8116482626443515e-20,2.3174821436877657e-18,3.811648241480725e-08,7.766670023556799e-05,9.622294280808852e-19,1.2389215494441538e-14,8.673617344356899e-07,0.00028195587219670415,7.405214273603633e-05,4.105904167772678e-07,3.908548387698829e-05,0.0001006345555651933,7.02049055689713e-06,1.6499654520885088e-05,5.556536279982538e-07,0.0,-0.30836546421051025
cifar10,classification,no_pos_constant,426,1,0,centered,interior_only,4.1392115429639276e-12,4.952210169717475e-11,7.454217798574803e-10,6.030874584450618e-19,6.030874584450618e-19,3.8116482626443515e-20,1.938011383317839e-18,3.811648241480725e-08,3.8194033393809776e-19,1.737132665360262e-19,1.7371326066495385e-07,1.2325951593591212e-20,0.0002819558430928737,7.405213546007872e-05,4.105903883555584e-07,3.908548387698829e-05,0.00010063454101327807,7.02049055689713e-06,1.649965633987449e-05,5.517986778613704e-07,0.0,-0.30836546421051025
cifar10,classification,no_pos_constant,426,1,0,centered,reflect_padding,4.1392115429639276e-12,4.952210169717475e-11,7.454217798574803e-10,7.928228386300251e-19,7.928228386300251e-19,3.8116482626443515e-20,2.3174821436877657e-18,3.811648241480725e-08,3.8194033393809776e-19,1.737132665360262e-19,1.7371326066495385e-07,1.2325951593591212e-20,0.0002819558430928737,7.405213546007872e-05,4.105903883555584e-07,3.908548387698829e-05,0.00010063454101327807,7.02049055689713e-06,1.649965633987449e-05,5.517986778613704e-07,0.0,-0.30836546421051025
cifar10,classification,no_pos_constant,426,1,0,normalized,interior_only,0.005552845075726509,0.06643500924110413,1.0,1.0853660106658936,1.0853660106658936,0.06859756261110306,3.487804651260376,0.03063308075070381,0.6873712539672852,0.31262874603271484,0.31262874603271484,1.4310130629449793e-16,0.6090360879898071,0.5964504480361938,0.7440946698188782,0.31481271982192993,0.8105577826499939,0.056546296924352646,0.13289590179920197,1.0,0.0,-0.30836546421051025
cifar10,classification,no_pos_constant,426,1,0,normalized,reflect_padding,0.005552845075726509,0.06643500924110413,1.0,1.4268293380737305,1.42682945728302,0.06859756261110306,4.170732021331787,0.023474177345633507,0.6873712539672852,0.31262874603271484,0.31262874603271484,1.4310130629449793e-16,0.6090360879898071,0.5964504480361938,0.7440946698188782,0.31481271982192993,0.8105577826499939,0.056546296924352646,0.13289590179920197,1.0,0.0,-0.30836546421051025
cifar10,classification,no_pos_constant,426,1,1,raw,interior_only,-2.1559035303653218e-05,3.895639453382893e-12,0.0003233854949939996,1.6014216659026616e-21,1.6014216659026616e-21,3.052296460320672e-22,4.711620769102046e-21,3.0522964711288125e-10,1.0457823407250544e-07,4.658681209898652e-21,4.454733633298298e-14,7.444625538255423e-08,2.2526301108882762e-06,2.996026182700007e-07,2.384163977353637e-09,3.968482360505732e-07,5.363551736081718e-07,1.4072394094455376e-07,1.6760065335574836e-08,3.4146014904479216e-09,0.0,-0.781262993812561
cifar10,classification,no_pos_constant,426,1,1,raw,reflect_padding,-2.1559035303653218e-05,3.895639453382893e-12,0.0003233854949939996,1.9190590211230242e-21,1.9190590211230242e-21,3.052296460320672e-22,5.982170189983496e-21,3.0522964711288125e-10,1.0457823407250544e-07,4.658681209898652e-21,4.454733633298298e-14,7.444625538255423e-08,2.2526301108882762e-06,2.996026182700007e-07,2.384163977353637e-09,3.968482360505732e-07,5.363551736081718e-07,1.4072394094455376e-07,1.6760065335574836e-08,3.4146014904479216e-09,0.0,-0.781262993812561
cifar10,classification,no_pos_constant,426,1,1,centered,interior_only,-1.2126596385039767e-12,3.702088982593388e-12,5.843459049970079e-11,1.6014216659026616e-21,1.6014216659026616e-21,3.052296460320672e-22,4.711620769102046e-21,3.0522964711288125e-10,1.6508319750120669e-21,1.7637693916584396e-21,1.7637693527916554e-09,5.085658776037579e-22,2.2526301108882762e-06,2.996026182700007e-07,2.384163977353637e-09,3.968481792071543e-07,5.363551167647529e-07,1.4072394094455376e-07,1.6760065335574836e-08,3.0837292719354537e-09,0.0,-0.36991727352142334
cifar10,classification,no_pos_constant,426,1,1,centered,reflect_padding,-1.2126596385039767e-12,3.702088982593388e-12,5.843459049970079e-11,1.9190590211230242e-21,1.9190590211230242e-21,3.052296460320672e-22,5.982170189983496e-21,3.0522964711288125e-10,1.6508319750120669e-21,1.7637693916584396e-21,1.7637693527916554e-09,5.085658776037579e-22,2.2526301108882762e-06,2.996026182700007e-07,2.384163977353637e-09,3.968481792071543e-07,5.363551167647529e-07,1.4072394094455376e-07,1.6760065335574836e-08,3.0837292719354537e-09,0.0,-0.36991727352142334
cifar10,classification,no_pos_constant,426,1,1,normalized,interior_only,-0.020752428099513054,0.06335441023111343,1.0,0.4689922630786896,0.4689922630786896,0.08938954025506973,1.3798450231552124,0.0870077833533287,0.4834626317024231,0.5165375471115112,0.5165374875068665,1.495976969518697e-15,0.6261177659034729,0.4318040907382965,0.77314293384552,0.5719599723815918,0.7730252146720886,0.20281928777694702,0.024155551567673683,1.0,0.0,-0.3699173927307129
cifar10,classification,no_pos_constant,426,1,1,normalized,reflect_padding,-0.020752428099513054,0.06335441023111343,1.0,0.5620155930519104,0.5620155334472656,0.08938953280448914,1.7519378662109375,0.07366739213466644,0.4834626317024231,0.5165375471115112,0.5165374875068665,1.495976969518697e-15,0.6261177659034729,0.4318040907382965,0.77314293384552,0.5719599723815918,0.7730252146720886,0.20281928777694702,0.024155551567673683,1.0,0.0,-0.3699173927307129
cifar10,classification,no_pos_constant,426,1,2,raw,interior_only,-0.0012295717606320977,1.5999755687001738e-10,0.018443575128912926,7.345469718589293e-18,7.345469718589293e-18,1.0808140406964872e-18,2.2822455730819868e-17,1.080814058695978e-06,0.00034016548306681216,8.036648603548802e-18,2.362570046283291e-14,8.458131924271584e-05,0.0024375414941459894,0.00024816978839226067,2.858178959286306e-06,0.0008255658322013915,0.0006539923488162458,0.0004427483363542706,0.00011463848204584792,5.759824034612393e-06,0.0,-0.05726027488708496
cifar10,classification,no_pos_constant,426,1,2,raw,reflect_padding,-0.0012295717606320977,1.5999755687001738e-10,0.018443575128912926,7.995991022080595e-18,7.995991022080595e-18,1.0808140406964872e-18,2.4123498337802474e-17,1.080814058695978e-06,0.00034016548306681216,8.036648603548802e-18,2.362570046283291e-14,8.458131924271584e-05,0.0024375414941459894,0.00024816978839226067,2.858178959286306e-06,0.0008255658322013915,0.0006539923488162458,0.0004427483363542706,0.00011463848204584792,5.759824034612393e-06,0.0,-0.05726027488708496
cifar10,classification,no_pos_constant,426,1,2,centered,interior_only,-4.087471333624748e-11,1.54688317710594e-10,2.399963339172473e-09,7.345469718589293e-18,7.345469718589293e-18,1.0808140406964872e-18,2.2822455730819868e-17,1.080814058695978e-06,2.09064316353643e-18,3.6691812913831185e-18,3.6691812965727877e-06,9.98402036267829e-19,0.0024375414941459894,0.00024816978839226067,2.8581782771652797e-06,0.0008255657739937305,0.0006539923488162458,0.0004427483072504401,0.00011463848204584792,5.3839071370020974e-06,0.0,-0.3537592887878418
cifar10,classification,no_pos_constant,426,1,2,centered,reflect_padding,-4.087471333624748e-11,1.54688317710594e-10,2.399963339172473e-09,7.995991022080595e-18,7.995991022080595e-18,1.0808140406964872e-18,2.4123498337802474e-17,1.080814058695978e-06,2.09064316353643e-18,3.6691812913831185e-18,3.6691812965727877e-06,9.98402036267829e-19,0.0024375414941459894,0.00024816978839226067,2.8581782771652797e-06,0.0008255657739937305,0.0006539923488162458,0.0004427483072504401,0.00011463848204584792,5.3839071370020974e-06,0.0,-0.3537592887878418
cifar10,classification,no_pos_constant,426,1,2,normalized,interior_only,-0.017031390219926834,0.06445445120334625,1.0,1.2752941846847534,1.2752940654754639,0.18764705955982208,3.962352752685547,0.06852846592664719,0.3629699647426605,0.6370300054550171,0.6370300054550171,1.0145951224625142e-15,0.7711771130561829,0.2048654854297638,0.5308745503425598,0.6815089583396912,0.5398741364479065,0.3654911518096924,0.09463469684123993,1.0,0.0,-0.35375916957855225
cifar10,classification,no_pos_constant,426,1,2,normalized,reflect_padding,-0.017031390219926834,0.06445445120334625,1.0,1.388235330581665,1.388235330581665,0.1876470446586609,4.188235282897949,0.06330620497465134,0.3629699647426605,0.6370300054550171,0.6370300054550171,1.0145951224625142e-15,0.7711771130561829,0.2048654854297638,0.5308745503425598,0.6815089583396912,0.5398741364479065,0.3654911518096924,0.09463469684123993,1.0,0.0,-0.35375916957855225
cifar10,classification,no_pos_constant,426,1,3,raw,interior_only,0.0006358876707963645,1.2277386052250705e-10,0.009538316167891026,1.1384122811097797e-18,1.1384122811097797e-18,1.5670109524204556e-19,3.9302328752599536e-18,1.5670109121401765e-07,9.097943984670565e-05,2.605473345754228e-18,2.8638038257000967e-14,2.5644769266364165e-05,0.001407950883731246,0.0003224110114388168,2.729123934841482e-06,0.0003680324589367956,0.000677644507959485,4.0163842641049996e-05,1.963893555512186e-05,3.391519840079127e-06,0.0,-0.10894191265106201
cifar10,classification,no_pos_constant,426,1,3,raw,reflect_padding,0.0006358876707963645,1.2277386052250705e-10,0.009538316167891026,1.328147661294743e-18,1.328147661294743e-18,1.5670109524204556e-19,4.30970363562988e-18,1.5670109121401765e-07,9.097943984670565e-05,2.605473345754228e-18,2.8638038257000967e-14,2.5644769266364165e-05,0.001407950883731246,0.0003224110114388168,2.729123934841482e-06,0.0003680324589367956,0.000677644507959485,4.0163842641049996e-05,1.963893555512186e-05,3.391519840079127e-06,0.0,-0.10894191265106201
cifar10,classification,no_pos_constant,426,1,3,centered,interior_only,2.2506961572243966e-11,1.2069324706320828e-10,1.8416079772265448e-09,1.1384122811097797e-18,1.1384122811097797e-18,1.5670109524204556e-19,3.9302328752599536e-18,1.5670109121401765e-07,1.7558200971145127e-18,1.6356997202941293e-18,1.6356997321054223e-06,8.645499442911827e-19,0.0014079507673159242,0.00032241098233498633,2.7291232527204556e-06,0.00036803242983296514,0.0006776444497518241,4.0163842641049996e-05,1.963893555512186e-05,3.2775431009213207e-06,0.0,-0.10894191265106201
cifar10,classification,no_pos_constant,426,1,3,centered,reflect_padding,2.2506961572243966e-11,1.2069324706320828e-10,1.8416079772265448e-09,1.328147661294743e-18,1.328147661294743e-18,1.5670109524204556e-19,4.30970363562988e-18,1.5670109121401765e-07,1.7558200971145127e-18,1.6356997202941293e-18,1.6356997321054223e-06,8.645499442911827e-19,0.0014079507673159242,0.00032241098233498633,2.7291232527204556e-06,0.00036803242983296514,0.0006776444497518241,4.0163842641049996e-05,1.963893555512186e-05,3.2775431009213207e-06,0.0,-0.10894191265106201
cifar10,classification,no_pos_constant,426,1,3,normalized,interior_only,0.012221367098391056,0.06553687900304794,1.0,0.3356643319129944,0.3356643319129944,0.04620379954576492,1.1588411331176758,0.06439262628555298,0.5177090167999268,0.482291042804718,0.48229098320007324,2.4533925505416585e-16,0.576482355594635,0.4371987581253052,0.8326736092567444,0.49906274676322937,0.9189056158065796,0.05446333438158035,0.02663096971809864,1.0,0.0,-0.10894191265106201
cifar10,classification,no_pos_constant,426,1,3,normalized,reflect_padding,0.012221367098391056,0.06553687900304794,1.0,0.39160841703414917,0.39160841703414917,0.04620379954576492,1.2707293033599854,0.05570611357688904,0.5177090167999268,0.482291042804718,0.48229098320007324,2.4533925505416585e-16,0.576482355594635,0.4371987581253052,0.8326736092567444,0.49906274676322937,0.9189056158065796,0.05446333438158035,0.02663096971809864,1.0,0.0,-0.10894191265106201
cifar10,classification,no_pos_constant,426,1,4,raw,interior_only,0.00018021778669208288,3.211694105109686e-11,0.0027032666839659214,1.5966571055743561e-19,1.5966571055743561e-19,2.7316812548951186e-20,4.616329562535937e-19,2.7316811923583373e-08,7.307646228582598e-06,6.166399856011306e-19,8.438280456324332e-14,2.6536696168477647e-05,6.918494909768924e-05,5.268600489216624e-06,7.264124235462077e-08,2.0082305127289146e-05,7.108621502993628e-06,1.6233283531619236e-05,2.340980699955253e-06,2.3208703225918725e-07,0.0,-0.10428488254547119
cifar10,classification,no_pos_constant,426,1,4,raw,reflect_padding,0.00018021778669208288,3.211694105109686e-11,0.0027032666839659214,1.9015889665859043e-19,1.9015889665859043e-19,2.7316812548951186e-20,5.632769099241097e-19,2.7316811923583373e-08,7.307646228582598e-06,6.166399856011306e-19,8.438280456324332e-14,2.6536696168477647e-05,6.918494909768924e-05,5.268600489216624e-06,7.264124235462077e-08,2.0082305127289146e-05,7.108621502993628e-06,1.6233283531619236e-05,2.340980699955253e-06,2.3208703225918725e-07,0.0,-0.10428488254547119
cifar10,classification,no_pos_constant,426,1,4,centered,interior_only,-2.289501400964955e-11,2.2523682571828907e-11,4.817541365831346e-10,1.5966571055743561e-19,1.5966571055743561e-19,2.7316812548951186e-20,4.616329562535937e-19,2.7316811923583373e-08,1.4283233952273715e-19,8.925467510024407e-20,8.925467653853048e-08,3.900007954171207e-21,6.918494909768924e-05,5.268600489216624e-06,7.264126367090284e-08,2.0082305127289146e-05,7.108620593498927e-06,1.623328535060864e-05,2.340980699955253e-06,1.1414615386229343e-07,0.0,-0.25213420391082764
cifar10,classification,no_pos_constant,426,1,4,centered,reflect_padding,-2.289501400964955e-11,2.2523682571828907e-11,4.817541365831346e-10,1.9015889665859043e-19,1.9015889665859043e-19,2.7316812548951186e-20,5.632769099241097e-19,2.7316811923583373e-08,1.4283233952273715e-19,8.925467510024407e-20,8.925467653853048e-08,3.900007954171207e-21,6.918494909768924e-05,5.268600489216624e-06,7.264126367090284e-08,2.0082305127289146e-05,7.108620593498927e-06,1.623328535060864e-05,2.340980699955253e-06,1.1414615386229343e-07,0.0,-0.25213420391082764
cifar10,classification,no_pos_constant,426,1,4,normalized,interior_only,-0.04752426967024803,0.04675348103046417,1.0,0.6879561543464661,0.6879561543464661,0.1177007183432579,1.9890509843826294,0.078802689909935,0.615425705909729,0.38457414507865906,0.38457414507865906,2.427910358416901e-16,0.7406781315803528,0.20514048635959625,0.6363882422447205,0.7819332480430603,0.27678433060646057,0.6320661306381226,0.09114942699670792,1.0,0.0,-0.2521343231201172
cifar10,classification,no_pos_constant,426,1,4,normalized,reflect_padding,-0.04752426967024803,0.04675348103046417,1.0,0.8193429708480835,0.8193430304527283,0.1177007257938385,2.4270071983337402,0.06701299548149109,0.615425705909729,0.38457414507865906,0.38457414507865906,2.427910358416901e-16,0.7406781315803528,0.20514048635959625,0.6363882422447205,0.7819332480430603,0.27678433060646057,0.6320661306381226,0.09114942699670792,1.0,0.0,-0.2521343231201172
cifar10,classification,no_pos_constant,426,1,5,raw,interior_only,-0.0009075605194084346,1.4933665415384212e-10,0.01361340656876564,2.134523027080837e-18,2.134523027080837e-18,3.4135427774348304e-19,6.247715018947719e-18,3.4135427995352075e-07,0.0001853248686529696,5.288873722655851e-18,2.853839330108597e-14,4.480804273043759e-05,0.0020081927068531513,0.00041422355570830405,4.355103101261193e-06,0.0007004624349065125,0.0010157455690205097,3.551153349690139e-05,3.294506313977763e-05,5.01782324136002e-06,0.0,0.03340280055999756
cifar10,classification,no_pos_constant,426,1,5,raw,reflect_padding,-0.0009075605194084346,1.4933665415384212e-10,0.01361340656876564,2.812149384884277e-18,2.812149384884277e-18,3.4135427774348304e-19,7.982438494924526e-18,3.4135427995352075e-07,0.0001853248686529696,5.288873722655851e-18,2.853839330108597e-14,4.480804273043759e-05,0.0020081927068531513,0.00041422355570830405,4.355103101261193e-06,0.0007004624349065125,0.0010157455690205097,3.551153349690139e-05,3.294506313977763e-05,5.01782324136002e-06,0.0,0.03340280055999756
cifar10,classification,no_pos_constant,426,1,5,centered,interior_only,2.9750583940835185e-11,1.4634322920148435e-10,2.2400499233299342e-09,2.134523027080837e-18,2.134523027080837e-18,3.4135427774348304e-19,6.247715018947719e-18,3.4135427995352075e-07,1.9046571862730166e-18,3.1131659932614586e-18,3.1131660307437414e-06,1.6301071521726583e-18,0.0020081927068531513,0.0004142235266044736,4.355103101261193e-06,0.0007004624349065125,0.001015745452605188,3.551153349690139e-05,3.294506313977763e-05,4.8186761887336615e-06,0.0,0.03340280055999756
cifar10,classification,no_pos_constant,426,1,5,centered,reflect_padding,2.9750583940835185e-11,1.4634322920148435e-10,2.2400499233299342e-09,2.812149384884277e-18,2.812149384884277e-18,3.4135427774348304e-19,7.982438494924526e-18,3.4135427995352075e-07,1.9046571862730166e-18,3.1131659932614586e-18,3.1131660307437414e-06,1.6301071521726583e-18,0.0020081927068531513,0.0004142235266044736,4.355103101261193e-06,0.0007004624349065125,0.001015745452605188,3.551153349690139e-05,3.294506313977763e-05,4.8186761887336615e-06,0.0,0.03340280055999756
cifar10,classification,no_pos_constant,426,1,5,normalized,interior_only,0.01328121405094862,0.06533034145832062,1.0,0.4253882169723511,0.4253882169723511,0.06802834570407867,1.2451045513153076,0.07404004782438278,0.3795783221721649,0.6204215288162231,0.6204215884208679,1.7367290911772277e-16,0.5907084941864014,0.38205376267433167,0.9037968516349792,0.6460624933242798,0.9368599653244019,0.032753605395555496,0.03038645349442959,1.0,0.0,0.03340274095535278
cifar10,classification,no_pos_constant,426,1,5,normalized,reflect_padding,0.01328121405094862,0.06533034145832062,1.0,0.5604320764541626,0.5604320764541626,0.06802834570407867,1.590816855430603,0.05721992999315262,0.3795783221721649,0.6204215288162231,0.6204215884208679,1.7367290911772277e-16,0.5907084941864014,0.38205376267433167,0.9037968516349792,0.6460624933242798,0.9368599653244019,0.032753605395555496,0.03038645349442959,1.0,0.0,0.03340274095535278
cifar10,classification,no_pos_constant,426,1,6,raw,interior_only,0.0016551773296669126,2.3035988394592977e-10,0.024827657267451286,6.5052130349130266e-18,6.5052130349130266e-18,8.91078660511524e-19,1.962405932198763e-17,8.910786846172414e-07,0.0006164127844385803,2.722702705654223e-17,4.417012545651633e-14,1.6398557818320114e-06,0.004639398772269487,0.00109149853233248,8.763619916862808e-06,0.0015411393251270056,0.0021268140990287066,0.00045769070857204497,0.00010030491830548272,1.1939776413782965e-05,0.0,-0.3697164058685303
cifar10,classification,no_pos_constant,426,1,6,raw,reflect_padding,0.0016551773296669126,2.3035988394592977e-10,0.024827657267451286,9.215718466126788e-18,9.215718466126788e-18,8.91078660511524e-19,2.656295322589486e-17,8.910786846172414e-07,0.0006164127844385803,2.722702705654223e-17,4.417012545651633e-14,1.6398557818320114e-06,0.004639398772269487,0.00109149853233248,8.763619916862808e-06,0.0015411393251270056,0.0021268140990287066,0.00045769070857204497,0.00010030491830548272,1.1939776413782965e-05,0.0,-0.3697164058685303
cifar10,classification,no_pos_constant,426,1,6,centered,interior_only,5.691415654734966e-12,2.3028956519510757e-10,3.4553981898000075e-09,6.5052130349130266e-18,6.5052130349130266e-18,8.91078660511524e-19,1.962405932198763e-17,8.910786846172414e-07,5.0902693119430945e-18,6.849507939734136e-18,6.849507826700574e-06,4.0492678489449995e-20,0.004639398772269487,0.0010914982995018363,8.763619916862808e-06,0.001541139092296362,0.002126813866198063,0.00045769070857204497,0.0001003049110295251,1.1932487723242957e-05,0.0,-0.3697166442871094
cifar10,classification,no_pos_constant,426,1,6,centered,reflect_padding,5.691415654734966e-12,2.3028956519510757e-10,3.4553981898000075e-09,9.215718466126788e-18,9.215718466126788e-18,8.91078660511524e-19,2.656295322589486e-17,8.910786846172414e-07,5.0902693119430945e-18,6.849507939734136e-18,6.849507826700574e-06,4.0492678489449995e-20,0.004639398772269487,0.0010914982995018363,8.763619916862808e-06,0.001541139092296362,0.002126813866198063,0.00045769070857204497,0.0001003049110295251,1.1932487723242957e-05,0.0,-0.3697166442871094
cifar10,classification,no_pos_constant,426,1,6,normalized,interior_only,0.0016471088165417314,0.06664631515741348,1.0,0.5448353886604309,0.5448353886604309,0.07463109493255615,1.6435867547988892,0.06409943848848343,0.4263285994529724,0.573671281337738,0.573671281337738,4.172051517278196e-17,0.634053647518158,0.4065459072589874,0.7344337701797485,0.5740216970443726,0.7921656370162964,0.17047417163848877,0.037360161542892456,1.0,0.0,-0.3697165250778198
cifar10,classification,no_pos_constant,426,1,6,normalized,reflect_padding,0.0016471088165417314,0.06664631515741348,1.0,0.7718501687049866,0.7718501687049866,0.07463109493255615,2.2247445583343506,0.04611607640981674,0.4263285994529724,0.573671281337738,0.573671281337738,4.172051517278196e-17,0.634053647518158,0.4065459072589874,0.7344337701797485,0.5740216970443726,0.7921656370162964,0.17047417163848877,0.037360161542892456,1.0,0.0,-0.3697165250778198
cifar10,classification,no_pos_constant,426,1,7,raw,interior_only,-7.386435754597187e-05,7.999877670028521e-12,0.0011079654796048999,5.082197683525802e-21,5.082197683525802e-21,3.5734202462290796e-22,1.4823076576950256e-20,3.5734201708770286e-10,1.2275877452339046e-06,1.7364175418713157e-20,1.4144958093004461e-14,2.898758566516335e-06,1.2638075759241474e-06,2.0464582917156804e-08,3.0361393954514426e-10,2.687212656837801e-07,8.779792892710248e-08,1.4311359564089798e-07,1.1023102075569113e-07,1.4399559766786751e-08,0.0,0.03366917371749878
cifar10,classification,no_pos_constant,426,1,7,raw,reflect_padding,-7.386435754597187e-05,7.999877670028521e-12,0.0011079654796048999,5.082197683525802e-21,5.082197683525802e-21,3.5734202462290796e-22,1.4823076576950256e-20,3.5734201708770286e-10,1.2275877452339046e-06,1.7364175418713157e-20,1.4144958093004461e-14,2.898758566516335e-06,1.2638075759241474e-06,2.0464582917156804e-08,3.0361393954514426e-10,2.687212656837801e-07,8.779792892710248e-08,1.4311359564089798e-07,1.1023102075569113e-07,1.4399559766786751e-08,0.0,0.03366917371749878
cifar10,classification,no_pos_constant,426,1,7,centered,interior_only,-7.566995641195007e-12,2.595884661740766e-12,1.1999816418306608e-10,5.082197683525802e-21,5.082197683525802e-21,3.5734202462290796e-22,1.4823076576950256e-20,3.5734201708770286e-10,1.3205242969147946e-20,1.1943165283299845e-21,1.1943165345584816e-09,3.900007954171207e-21,1.2638075759241474e-06,2.0464581140799964e-08,3.036139950562955e-10,2.687212656837801e-07,8.779792182167512e-08,1.4311359564089798e-07,1.1023102075569113e-07,1.5161890631887331e-09,0.0,0.019589364528656006
cifar10,classification,no_pos_constant,426,1,7,centered,reflect_padding,-7.566995641195007e-12,2.595884661740766e-12,1.1999816418306608e-10,5.082197683525802e-21,5.082197683525802e-21,3.5734202462290796e-22,1.4823076576950256e-20,3.5734201708770286e-10,1.3205242969147946e-20,1.1943165283299845e-21,1.1943165345584816e-09,3.900007954171207e-21,1.2638075759241474e-06,2.0464581140799964e-08,3.036139950562955e-10,2.687212656837801e-07,8.779792182167512e-08,1.4311359564089798e-07,1.1023102075569113e-07,1.5161890631887331e-09,0.0,0.019589364528656006
cifar10,classification,no_pos_constant,426,1,7,normalized,interior_only,-0.0630592629313469,0.02163270302116871,1.0000001192092896,0.35294121503829956,0.35294121503829956,0.024816181510686874,1.029411792755127,0.03396226838231087,0.9170588254928589,0.08294118940830231,0.0829411968588829,1.2830897436655504e-14,0.9529655575752258,0.05998837202787399,0.20024807751178741,0.7877095341682434,0.25736433267593384,0.4195125997066498,0.3231230676174164,1.0,0.0,0.019589364528656006
