checkpoint,method,basis,seed,state,extension,dataset,train_resolution,eval_resolution,train_side,eval_side,patch_size,test_count,score,loss,bias_rms_all,bias_max_all,bias_rms_near_r,bias_max_near_r,bias_rms_beyond_train_radius,bias_max_beyond_train_radius
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,functional,tiny-imagenet,32,32,8,8,4,10000,0.8354970216751099,0.16547514498233795,0.0354781411588192,0.359814316034317,0.0589916855096817,0.27642813324928284,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,no_pos,tiny-imagenet,32,32,8,8,4,10000,0.24326437711715698,0.7600505352020264,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,table_clamp,tiny-imagenet,32,32,8,8,4,10000,0.8354835510253906,0.165458083152771,0.0354781411588192,0.359814316034317,0.0589916855096817,0.2764281928539276,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,radial_truncate_r4,tiny-imagenet,32,32,8,8,4,10000,0.8351901769638062,0.16578005254268646,0.027529453858733177,0.27642813324928284,0.0589916855096817,0.27642813324928284,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,functional,tiny-imagenet,32,40,8,10,4,10000,0.8055704832077026,0.20224617421627045,0.03124692104756832,0.35179898142814636,0.049244944006204605,0.2391168624162674,0.011051221750676632,0.35179898142814636
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,no_pos,tiny-imagenet,32,40,8,10,4,10000,0.24697762727737427,0.7823001742362976,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,table_clamp,tiny-imagenet,32,40,8,10,4,10000,0.8260459303855896,0.1808883398771286,0.02800905890762806,0.3598144054412842,0.0589916855096817,0.2764281928539276,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,radial_truncate_r4,tiny-imagenet,32,40,8,10,4,10000,0.8044358491897583,0.20344780385494232,0.018142875283956528,0.2391168624162674,0.049244944006204605,0.2391168624162674,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,functional,tiny-imagenet,32,48,8,12,4,10000,0.7685716152191162,0.2458086609840393,0.030911661684513092,0.3467654287815094,0.05179267004132271,0.24460408091545105,0.019490161910653114,0.3467654287815094
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,no_pos,tiny-imagenet,32,48,8,12,4,10000,0.24589383602142334,0.8000626564025879,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,table_clamp,tiny-imagenet,32,48,8,12,4,10000,0.7820504903793335,0.23131902515888214,0.02313791774213314,0.35981422662734985,0.0589916855096817,0.2764281928539276,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,radial_truncate_r4,tiny-imagenet,32,48,8,12,4,10000,0.7689027786254883,0.24546778202056885,0.01576298661530018,0.24460408091545105,0.05179267004132271,0.24460408091545105,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,functional,tiny-imagenet,32,64,8,16,4,10000,0.6502326726913452,0.4159988760948181,0.031178975477814674,0.3407941460609436,0.05853235349059105,0.24213439226150513,0.026995021849870682,0.3407941460609436
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,no_pos,tiny-imagenet,32,64,8,16,4,10000,0.2208971381187439,0.9255434274673462,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,table_clamp,tiny-imagenet,32,64,8,16,4,10000,0.5700369477272034,0.5107812881469727,0.01716684177517891,0.359813928604126,0.0589916855096817,0.2764281928539276,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed426_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,426,best,radial_truncate_r4,tiny-imagenet,32,64,8,16,4,10000,0.6558572053909302,0.4092835783958435,0.01321698259562254,0.24213439226150513,0.05853235349059105,0.24213439226150513,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,functional,tiny-imagenet,32,32,8,8,4,10000,0.8372153043746948,0.16399741172790527,0.03872217237949371,0.3221163749694824,0.06134267523884773,0.2628554105758667,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,no_pos,tiny-imagenet,32,32,8,8,4,10000,0.2399340271949768,0.7648414969444275,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,table_clamp,tiny-imagenet,32,32,8,8,4,10000,0.8371931314468384,0.16400526463985443,0.03872217237949371,0.3221163749694824,0.06134267523884773,0.26285549998283386,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,radial_truncate_r4,tiny-imagenet,32,32,8,8,4,10000,0.8369470238685608,0.16430532932281494,0.0286265816539526,0.2628554105758667,0.06134267523884773,0.2628554105758667,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,functional,tiny-imagenet,32,40,8,10,4,10000,0.8074399828910828,0.20052821934223175,0.034645404666662216,0.3160552680492401,0.04986435920000076,0.2362772524356842,0.01294220145791769,0.3160552680492401
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,no_pos,tiny-imagenet,32,40,8,10,4,10000,0.23477745056152344,0.795801043510437,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,table_clamp,tiny-imagenet,32,40,8,10,4,10000,0.8297308087348938,0.17720894515514374,0.03057013265788555,0.32211652398109436,0.06134267523884773,0.26285549998283386,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,radial_truncate_r4,tiny-imagenet,32,40,8,10,4,10000,0.8062744140625,0.20175223052501678,0.018371079117059708,0.2362772524356842,0.04986435920000076,0.2362772524356842,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,functional,tiny-imagenet,32,48,8,12,4,10000,0.7717397212982178,0.2424267679452896,0.03432375192642212,0.3122587502002716,0.05166056379675865,0.2453131526708603,0.022711291909217834,0.3122587502002716
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,no_pos,tiny-imagenet,32,48,8,12,4,10000,0.23648697137832642,0.8097226023674011,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,table_clamp,tiny-imagenet,32,48,8,12,4,10000,0.7949451804161072,0.21757759153842926,0.02525359019637108,0.3221166729927063,0.06134267896413803,0.26285549998283386,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,radial_truncate_r4,tiny-imagenet,32,48,8,12,4,10000,0.7722510695457458,0.24192972481250763,0.01572278141975403,0.2453131526708603,0.05166056379675865,0.2453131526708603,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,functional,tiny-imagenet,32,64,8,16,4,10000,0.6513004899024963,0.4148286283016205,0.03459231182932854,0.3077653646469116,0.0582195445895195,0.24124643206596375,0.031231902539730072,0.3077653646469116
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,no_pos,tiny-imagenet,32,64,8,16,4,10000,0.2141980528831482,0.93490070104599,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,table_clamp,tiny-imagenet,32,64,8,16,4,10000,0.5835453271865845,0.4956825077533722,0.01873653382062912,0.32211676239967346,0.06134267523884773,0.26285549998283386,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed526_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,526,best,radial_truncate_r4,tiny-imagenet,32,64,8,16,4,10000,0.6591013669967651,0.4056154191493988,0.013146349228918552,0.24124643206596375,0.0582195445895195,0.24124643206596375,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,functional,tiny-imagenet,32,32,8,8,4,10000,0.8411718010902405,0.1592738777399063,0.03935389220714569,0.30308181047439575,0.06280439347028732,0.249940425157547,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,no_pos,tiny-imagenet,32,32,8,8,4,10000,0.23955798149108887,0.7627097964286804,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,table_clamp,tiny-imagenet,32,32,8,8,4,10000,0.8412060737609863,0.1592116802930832,0.03935389220714569,0.30308181047439575,0.06280439347028732,0.2499404102563858,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,radial_truncate_r4,tiny-imagenet,32,32,8,8,4,10000,0.8408148288726807,0.15962299704551697,0.02930871583521366,0.249940425157547,0.06280439347028732,0.249940425157547,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,functional,tiny-imagenet,32,40,8,10,4,10000,0.8125691413879395,0.19542419910430908,0.035261061042547226,0.29749763011932373,0.05277914181351662,0.2289179116487503,0.012981534004211426,0.29749763011932373
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,no_pos,tiny-imagenet,32,40,8,10,4,10000,0.23949724435806274,0.7915899753570557,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,table_clamp,tiny-imagenet,32,40,8,10,4,10000,0.8371071815490723,0.16958923637866974,0.031068865209817886,0.30308178067207336,0.06280439347028732,0.24994060397148132,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,radial_truncate_r4,tiny-imagenet,32,40,8,10,4,10000,0.8114094138145447,0.19664394855499268,0.019444946199655533,0.2289179116487503,0.05277914181351662,0.2289179116487503,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,functional,tiny-imagenet,32,48,8,12,4,10000,0.7742193341255188,0.24007916450500488,0.03497425466775894,0.29402124881744385,0.05549009516835213,0.23746106028556824,0.022736920043826103,0.29402124881744385
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,no_pos,tiny-imagenet,32,48,8,12,4,10000,0.24169409275054932,0.8048229217529297,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,table_clamp,tiny-imagenet,32,48,8,12,4,10000,0.8024553060531616,0.2099561095237732,0.025665583088994026,0.3030816614627838,0.06280439347028732,0.24994070827960968,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,radial_truncate_r4,tiny-imagenet,32,48,8,12,4,10000,0.7748191356658936,0.23946893215179443,0.016888288781046867,0.23746106028556824,0.05549009516835213,0.23746106028556824,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,functional,tiny-imagenet,32,64,8,16,4,10000,0.6538744568824768,0.4117233157157898,0.03528899699449539,0.2899286448955536,0.06449083238840103,0.23361612856388092,0.03130869194865227,0.2899286448955536
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,no_pos,tiny-imagenet,32,64,8,16,4,10000,0.2113596796989441,0.9376134872436523,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,table_clamp,tiny-imagenet,32,64,8,16,4,10000,0.5957857370376587,0.480575829744339,0.019042206928133965,0.30308160185813904,0.06280439347028732,0.24994021654129028,0.0,0.0
MetricToric/results/v8_tinyimagenet_relative_10k_3seed/checkpoints/tiny-imagenet_reconstruction_relative_2d_table_seed626_holdoutR4_steps10000_h0_b0_cl20_tail0_g0_constant_s0_r0.pt,relative_table,relative_2d_table,626,best,radial_truncate_r4,tiny-imagenet,32,64,8,16,4,10000,0.6617031693458557,0.4024266004562378,0.014562446624040604,0.23361612856388092,0.06449083238840103,0.23361612856388092,0.0,0.0
MetricToric/results/v8_tinyimagenet_dct_top110_10k_3seed_from_relative10k_s426/checkpoints/tiny-imagenet_reconstruction_dct_top110_seed426_holdoutR4_steps10000_h1_b10_cl20_tail0_g0_constant_s0_r0.pt,dct_top110,dct_top110,426,best,functional,tiny-imagenet,32,32,8,8,4,10000,0.8648501634597778,0.13586238026618958,0.05867000296711922,1.4200904369354248,0.1180935725569725,1.4200904369354248,0.022037891671061516,0.12915824353694916
MetricToric/results/v8_tinyimagenet_dct_top110_10k_3seed_from_relative10k_s426/checkpoints/tiny-imagenet_reconstruction_dct_top110_seed426_holdoutR4_steps10000_h1_b10_cl20_tail0_g0_constant_s0_r0.pt,dct_top110,dct_top110,426,best,no_pos,tiny-imagenet,32,32,8,8,4,10000,0.2888314127922058,0.714471697807312,0.0,0.0,0.0,0.0,0.0,0.0
MetricToric/results/v8_tinyimagenet_dct_top110_10k_3seed_from_relative10k_s426/checkpoints/tiny-imagenet_reconstruction_dct_top110_seed426_holdoutR4_steps10000_h1_b10_cl20_tail0_g0_constant_s0_r0.pt,dct_top110,dct_top110,426,best,table_clamp,tiny-imagenet,32,32,8,8,4,10000,0.8648834228515625,0.1358361542224884,0.05867000296711922,1.4200899600982666,0.1180935725569725,1.4200899600982666,0.022037891671061516,0.12915824353694916
MetricToric/results/v8_tinyimagenet_dct_top110_10k_3seed_from_relative10k_s426/checkpoints/tiny-imagenet_reconstruction_dct_top110_seed426_holdoutR4_steps10000_h1_b10_cl20_tail0_g0_constant_s0_r0.pt,dct_top110,dct_top110,426,best,radial_truncate_r4,tiny-imagenet,32,32,8,8,4,10000,0.8662363886833191,0.1344885379076004,0.05511033162474632,1.4200904369354248,0.1180935725569725,1.4200904369354248,0.0,0.0
MetricToric/results/v8_tinyimagenet_dct_top110_10k_3seed_from_relative10k_s426/checkpoints/tiny-imagenet_reconstruction_dct_top110_seed426_holdoutR4_steps10000_h1_b10_cl20_tail0_g0_constant_s0_r0.pt,dct_top110,dct_top110,426,best,functional,tiny-imagenet,32,40,8,10,4,10000,0.8168697357177734,0.19054807722568512,0.05867000296711922,1.179353952407837,0.1431322693824768,1.179353952407837,0.02291886694729328,0.3348303735256195
MetricToric/results/v8_tinyimagenet_dct_top110_10k_3seed_from_relative10k_s426/checkpoints/tiny-imagenet_reconstruction_dct_top110_seed426_holdoutR4_steps10000_h1_b10_cl20_tail0_g0_constant_s0_r0.pt,dct_top110,dct_top110,426,best,no_pos,tiny-imagenet,32,40,8,10,4,10000,0.2882753014564514,0.7395635843276978,0.0,0.0,0.0,0.0,0.0,0.0
