source_file,basis_label,n,condition_number_mean,condition_number_std,condition_number_min,condition_number_max,effective_rank_mean,effective_rank_std,effective_rank_min,effective_rank_max,coeff_norm_mean,coeff_norm_std,coeff_norm_min,coeff_norm_max,fit_score_mean,fit_score_std,fit_score_min,fit_score_max,deployment_gap_mean,deployment_gap_std,deployment_gap_min,deployment_gap_max,tail_rms_mean,tail_rms_std,tail_rms_min,tail_rms_max
compactified_chart_results.csv,table_informed|asinh|bounded|1,192,2654288363652.688,224258501438.06317,2278053383071.026,3375079701891.308,40.17345146130372,4.254215458001496,25.4790418765304,47.40200635542443,3.988786731598445,10.506000187375966,0.07048009102629628,121.00738943127783,0.9363822950735199,0.038792092930023815,0.799940092764154,0.9904104535361287,-435.3170317033285,2413.351457636357,-24141.648578887212,-0.1706259058162417,0.3714581650096503,0.7447806866206632,0.02241299223890139,6.271501251659077
compactified_chart_results.csv,table_informed|asinh|bounded|2,192,3207782461375.7617,274146133033.55594,2562086594731.4375,3772456603284.371,31.776455798611853,5.330491779537547,19.284134552450364,42.22929137226649,40.35257516981132,75.43322972200367,0.14184104357075458,541.7803231333156,0.8990174033846889,0.07635891448089925,0.6389389173318515,0.9849198142274911,-2259.40746871777,7839.706579225335,-63729.67847481713,-0.37786184615329266,1.1716091057021456,1.756827120519115,0.036225946968350096,13.826052017591989
compactified_chart_results.csv,table_informed|asinh|raw|1,192,2671613447625.825,234142573540.16052,2279904180133.723,3394735476959.6094,39.875237882590575,4.4221816100864775,24.94253004368837,47.38013060008464,5.941588826808309,11.189923955944574,0.07074662674953522,64.63767062885782,0.9350037987685994,0.03955073362009005,0.7994885470837392,0.9904005305513685,-584.6882866759323,3065.9293706816725,-25733.71253595644,-0.18237426961511072,0.4585837291219415,0.8593458182031843,0.022689633508125848,6.474992239777882
compactified_chart_results.csv,table_informed|asinh|raw|2,192,3213758134804.2812,271463889483.82547,2563292756371.5977,3760573595972.8853,31.619464010012297,5.432907399424839,18.673171301034362,42.211423283230246,43.54137501418027,75.17991516761028,0.14207818031407182,515.040782053943,0.8963659056713177,0.07744558015832459,0.6368026158442819,0.9833167262147567,-2577.0515885351692,8323.323520867814,-56317.75994340499,-0.6468280462955402,1.3573074770766975,1.818270820035945,0.045086242683757945,12.946401950266065
compactified_chart_results.csv,table_informed|raw|bounded|1,192,2474398948912.739,99491595881.76382,2227439924288.5093,2708878693687.5337,42.191630349754305,2.982669630672809,35.32964106766463,48.11975478281294,1.5489502241224464,2.556587338478006,0.06409906771370494,19.31987436178573,0.9331989574481074,0.039883762176343825,0.7975965098237048,0.9908564807814667,-491.4146323748482,2396.9247999981612,-23346.48003746309,-0.1511871146196062,0.4109094349529007,0.7697816731654528,0.01831219404497786,6.167352456069848
compactified_chart_results.csv,table_informed|raw|bounded|2,192,3038561028006.5083,207710449610.85782,2493131459925.102,3400909886941.674,33.4904095312593,4.27394994724785,24.368516040670485,41.82312888038813,35.35113051436527,91.54869523442923,0.13883489109502253,637.8570175712082,0.8962826568830075,0.0758911274612154,0.6381840213653711,0.9812963531221287,-5162.140665358842,16902.83468710538,-131309.54368156695,-0.23827651292641083,1.7010065413162252,2.8707475315841138,0.028632248909128362,19.846109213418785
compactified_chart_results.csv,table_informed|raw|raw|1,192,2493416834581.3184,95805034137.3717,2272598942015.3857,2712407408039.7456,41.89604610153239,2.98648889534959,35.30135868676213,47.55099746678657,1.9513912565856313,3.1491122215999967,0.0691447770697771,19.656531447298264,0.9321046799907168,0.041015377373698834,0.7971487531600469,0.9906402467250963,-854.1949300886077,3628.415459377695,-24919.680076380766,-0.22745335816938572,0.5579110889392455,1.005206301827607,0.021595287224325146,6.371757976019988
compactified_chart_results.csv,table_informed|raw|raw|2,192,3057638160310.5566,202783552558.76276,2533158081001.708,3400968155277.798,33.323200894660204,4.35153336444346,24.338027313480634,41.775690097685775,37.785083113912606,89.11351371453044,0.14080692588827495,553.5046945935792,0.8926731259987437,0.07749764930039821,0.6376591676016774,0.9795261237107141,-7627.021694216873,19215.231036982765,-101382.44987927417,-0.6224937500194065,2.272344214827361,3.205718235841812,0.04427661855472275,17.43848097205989
frequency_source_results.csv,axial_only|0,2880,1.353456062128945,4.440892098500626e-16,1.3534560621289446,1.3534560621289446,4.977108546546001,8.881784197001252e-16,4.977108546546002,4.977108546546002,0.19377578526453554,0.43121563570558236,8.771165369792823e-18,4.04457602621507,0.09750177937932787,0.7081091523510572,-1.9735405186228023,0.9406564971200125,nan,nan,nan,nan,nan,nan,nan,nan
frequency_source_results.csv,fixed_grid|0,2880,712872.8622385953,663174.9624373834,135359.12382350545,6803400.184994259,56.25583646571979,0.5175757975171817,54.716180290974286,57.70706128067527,157.44526467500904,79.35541804472577,41.92097711651524,668.8325396869494,0.4048055832109402,0.7677417833256238,-1.9109119948278175,0.9922293008059727,nan,nan,nan,nan,nan,nan,nan,nan
frequency_source_results.csv,learned_mixed|0,2880,2427284934541.3457,2842974266332.881,42495390.19922802,6430760153257.058,14.939017269178152,4.314559379611931,7.753110502275774,23.706883899557596,335.9166257259781,373.77697455853144,58.99200877428585,4141.449432937994,0.36461801514208614,0.7606177378608534,-1.9240827286511855,0.9824167292454635,nan,nan,nan,nan,nan,nan,nan,nan
frequency_source_results.csv,random_matched|0,2880,27737.567801767687,377723.20608022664,6.609227941093207,16426252.370211516,88.07963448174685,5.094129402478407,69.68606331788573,100.64993155514277,33.92590420701393,69.70422532176323,0.17807164926299268,951.8453079814022,0.4141997680189176,0.7683110066579686,-1.9473894072550464,0.9881949340796355,nan,nan,nan,nan,nan,nan,nan,nan
frequency_source_results.csv,table_informed_shuffled|0,2880,1414213562373.096,0.00022995309561070384,1414213562373.0955,1414213562373.0977,54.86153014007201,2.389990410753494e-14,54.86153014007194,54.86153014007209,0.3618805905141443,0.4548284577427816,0.09765140336495229,4.62775846228256,0.4339209144766413,0.7660843696191887,-1.9050615364799928,0.9867521328352891,nan,nan,nan,nan,nan,nan,nan,nan
frequency_source_results.csv,table_informed|0,2880,1414213562373.096,0.00022471844517389446,1414213562373.0955,1414213562373.0967,54.86153014007201,2.386907782032965e-14,54.86153014007199,54.86153014007204,0.3618805905141443,0.45482845774278163,0.09765140336495229,4.62775846228256,0.4339209144766413,0.7660843696191887,-1.9050615364799923,0.9867521328352891,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|generic|directional|0,288,322679.63752068725,500335.69800289243,52.30236168944594,3767259.089852765,50.37639978208714,5.940341641829542,43.50527013184181,57.54317684186339,82.8100376364519,99.66158358314713,0.320297522799932,610.3954928564652,0.38694588833006066,0.7645325499634088,-1.9150886024986526,0.9921661017040024,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|generic|directional|1,288,2353496198544.5547,486314267821.1318,1800859403701.1392,2934317533421.005,31.42018129590094,1.9308277664517048,29.324419599572764,35.52663222528101,108.76570617365157,188.81657560951933,0.06636961930210888,1530.998691230893,0.3196176344569639,0.7572239776139421,-1.9322815142250014,0.9884242586788919,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|generic|directional|2,288,2567374558822.051,124007516215.3266,2362928481205.9126,2808121558921.675,30.552278831433245,15.931396216408197,13.43441528768212,47.574904406518996,61.04932602739731,126.44817697843986,0.24191963388951565,1221.0866159635177,0.32119049695886304,0.7611218645259255,-1.9604934539352032,0.9881255089811788,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|generic|full|0,288,322679.63752068725,500335.69800289243,52.30236168944594,3767259.089852765,50.37639978208714,5.940341641829542,43.50527013184181,57.54317684186339,82.8100376364519,99.66158358314713,0.320297522799932,610.3954928564652,0.38694588833006066,0.7645325499634088,-1.9150886024986526,0.9921661017040024,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|generic|full|1,288,305883.67325408885,901355.7181069462,107.67870828283125,6655127.421637049,45.637342239830495,9.372820710203431,34.99913613243794,56.62131924918074,87.6299359183167,98.03793860658025,0.4448280143433118,436.54756514404716,0.3780071997528627,0.7670636061042698,-1.9159252799598652,0.991689683339617,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|generic|full|2,288,1025443.9736359132,1819680.4569716407,1413.923011622835,8825151.762677496,41.348205034605456,6.628035008576613,33.83108106788345,49.63974330573734,104.70123896864139,104.57666969516352,2.517359943812325,1053.117781316289,0.3701892757608274,0.7685410598636491,-1.935209026143088,0.9917603059668314,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|table_informed|directional|0,288,1414213562373.096,0.00024072590263263412,1414213562373.0952,1414213562373.097,40.90741463059654,13.954115509475466,26.953299121121056,54.86153014007204,0.3516150827838809,0.4558602609391309,0.08395971233505696,4.62775846228256,0.4070074902373186,0.7642265508775343,-1.918928382533514,0.9867521328352891,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|table_informed|directional|1,288,2724445274177.94,323672089307.8125,2166853010875.4194,3435662245931.513,22.18802591210946,5.114957546336117,14.29556214851791,30.08873738345067,12.967218392037239,67.31980512204233,0.0620107016392053,763.7746439995611,0.3218037287972535,0.757571941485751,-1.9239173187077032,0.9795633452148785,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|table_informed|directional|2,288,3005609778021.565,321335864376.3151,2659382832528.833,3908670145143.3926,19.54811850158931,8.341890397868204,10.527308749970114,32.464023953803824,17.191031210439125,55.921965454000365,0.05073638358748445,549.4830313128665,0.29471967466584803,0.7516829020527976,-1.9625368029296157,0.9806957125538553,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|table_informed|full|0,288,1414213562373.096,0.00024072590263263412,1414213562373.0952,1414213562373.097,40.90741463059654,13.954115509475466,26.953299121121056,54.86153014007204,0.3516150827838809,0.4558602609391309,0.08395971233505696,4.62775846228256,0.4070074902373186,0.7642265508775343,-1.918928382533514,0.9867521328352891,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|table_informed|full|1,288,2263120129692.993,224897962931.07904,1752341772414.18,2715161797468.834,33.96339726857064,11.601473238599292,19.641629721712828,53.504167329433415,14.827749220020612,59.54377544508848,0.06468930552488313,809.8261058218224,0.3579374245844168,0.7640022707695276,-1.9193402710411447,0.9855247379111124,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,matched|table_informed|full|2,288,2725830988584.9883,279023530145.4281,2245185754387.5835,3332285337332.733,28.332874986723358,7.936878603796367,17.04382766898327,43.15022805520039,32.62909130446217,81.84463698066318,0.0925069263917688,882.3273255912791,0.33981018385591993,0.7595920594961865,-1.934285092145939,0.9847848721352035,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|generic|directional|0,144,1.4479657407103426,0.08239841462149927,1.3157053232755902,1.6757207661896052,12.928275442308053,0.014134813163477773,12.892378953621474,12.956218272823685,0.31598450896783636,0.4999296379934274,0.05398253470889772,5.041105918740424,0.19073884674195252,0.7338235967471822,-1.993450714558247,0.9639305482507654,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|generic|directional|1,144,2132899494545.7996,49209776610.05165,2033799026735.0051,2253929023225.804,32.93876540040246,0.38318159821032843,32.126340177214175,33.69056394041721,0.6223722175576262,0.6160310277862668,0.09212503864156492,4.137514864606384,0.32314444603763676,0.7650017737815942,-1.9340961193554276,0.9788886089693745,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|generic|directional|2,144,2828464447258.8115,58916102604.544044,2709649766135.0273,2954005306279.598,46.6921846412095,0.6147728674159599,45.07729493709283,47.83187196875579,40.85579729037128,48.59855301886428,3.6085454458525454,466.6102152812295,0.3820415078190186,0.7663720706260861,-1.9133063271711221,0.989545897984352,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|generic|full|0,144,1.4479657407103426,0.08239841462149927,1.3157053232755902,1.6757207661896052,12.928275442308053,0.014134813163477773,12.892378953621474,12.956218272823685,0.31598450896783636,0.4999296379934274,0.05398253470889772,5.041105918740424,0.19073884674195252,0.7338235967471822,-1.993450714558247,0.9639305482507654,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|generic|full|1,144,14.637294188962073,5.349535761572669,7.04516660995187,29.940060215562408,33.381424933098224,0.40536812386039944,32.542243374295865,34.17787213802352,0.7287176605018786,0.7222481119774152,0.10912844339921543,4.845732043390768,0.3231444578620058,0.7650017349696603,-1.9340963083414606,0.978888608969372,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|generic|full|2,144,4725.291510348593,3312.0201920412314,1480.8730483523364,18772.69802094803,47.783608210941516,0.6405193214115855,46.106787021988005,48.97833374366327,44.173192464658506,51.878278098562426,4.072800212892811,496.93892395154364,0.38204178373642655,0.7663708718024596,-1.9133143514543867,0.9895458792472787,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|table_informed|directional|0,144,1414213562373.0957,0.00024917498197257266,1414213562373.0952,1414213562373.0962,6.956703435845093,5.588000014763635e-16,6.956703435845091,6.956703435845093,0.2930543753891566,0.4526363239986341,0.04788347005939346,4.538601489947508,0.26108367478156946,0.7395359382907941,-1.9481507477780502,0.9619451723056003,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|table_informed|directional|1,144,2657879661637.1006,216768999891.21167,2231797111987.836,3131953167174.609,17.454462262234106,0.8967817517995414,14.517999817459208,18.568123181623047,9.045294167841975,62.66421580344149,0.05272722549584613,711.8834968490839,0.3009677642777201,0.7541969557290163,-1.923917281463552,0.9705448722331887,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|table_informed|directional|2,144,3453128751378.571,254341070854.86667,2861139280867.1646,4161259367385.619,28.016861584004673,2.4710692674332817,21.62124093862184,32.826747130810865,31.799373281910487,75.77367192139583,0.11444494904697633,549.2544406649287,0.34574203620479577,0.7597911861475446,-1.8863678344556574,0.9806957125539725,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|table_informed|full|0,144,1414213562373.0957,0.00024917498197257266,1414213562373.0952,1414213562373.0962,6.956703435845093,5.588000014763635e-16,6.956703435845091,6.956703435845093,0.2930543753891566,0.4526363239986341,0.04788347005939346,4.538601489947508,0.26108367478156946,0.7395359382907941,-1.9481507477780502,0.9619451723056003,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|table_informed|full|1,144,1994848854416.6885,179958280810.78265,1645178933901.1213,2332438798856.079,17.736568490126697,0.9183068530593497,14.746721066109266,18.871874447958525,10.247534858008764,71.20677024008339,0.05618896046792905,809.2078163857067,0.3009639285369093,0.754195036622866,-1.9239173190118044,0.9705448722331866,nan,nan,nan,nan,nan,nan,nan,nan
projection_results.csv,nested|table_informed|full|2,144,2758733301083.7134,176287191106.34546,2361070476622.341,3153956913305.3237,28.853915149396975,2.5859307826442097,22.12157161119786,33.86059512585118,33.42169921856931,78.60950998321002,0.12176844357641499,569.502521755802,0.34572707549338144,0.759783254172624,-1.8863679695272992,0.980695712553942,nan,nan,nan,nan,nan,nan,nan,nan
