basis,num_features,r2,mse,condition,coeff_norm,order0_energy,order1_energy,order2_energy,source,table_id,target_std,target_norm
constant,1,0.0,0.00021410830959212035,1.0,1.0838988595551768e-09,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
fft_top6_J0,13,0.8212018013000488,3.828218541457318e-05,1.0000001192092896,0.018752386793494225,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
fft_top6_J1,37,0.8826207518577576,2.5131876100203954e-05,92.14763641357422,0.06688636541366577,1.3819936513900757,1.021438717842102,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
fft_top6_J2,73,0.9208391904830933,1.6948984921327792e-05,106430.3046875,0.9772823452949524,10.986708641052246,8.650303840637207,9.858027458190918,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
fft_top6_J2_coord_shuffle,73,0.03414046764373779,0.00020679854787886143,106426.84375,1.0532138347625732,89.8507080078125,60.26974868774414,50.185279846191406,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
dct_top13,13,0.8759742975234985,2.6554936994216405e-05,1.000000238418579,0.02223672904074192,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
dct_top73,73,0.972667932510376,5.85202224101522e-06,1.000009298324585,0.023791899904608727,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,0.01463244017213583,0.6034883856773376
constant,1,0.0,0.0001952334278030321,1.0,9.032490866367482e-10,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
fft_top6_J0,13,0.735901951789856,5.1560775318648666e-05,1.0000001192092896,0.01695125550031662,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
fft_top6_J1,37,0.8291594982147217,3.3353775506839156e-05,92.14746856689453,0.083980992436409,1.7517763376235962,1.4540818929672241,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
fft_top6_J2,73,0.8811804056167603,2.3197555492515676e-05,106428.28125,1.156693458557129,13.324365615844727,10.863490104675293,13.198741912841797,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
fft_top6_J2_coord_shuffle,73,0.03393632173538208,0.00018860792624764144,106425.09375,0.9356338381767273,89.19180297851562,58.19590377807617,49.98688888549805,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
dct_top13,13,0.817411482334137,3.564738290151581e-05,1.0000001192092896,0.02036406844854355,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
dct_top73,73,0.9558297395706177,8.623516805528197e-06,1.0000097751617432,0.02250114642083645,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,0.013972596265375614,0.5762743353843689
constant,1,0.0,0.00021835899678990245,1.0,0.0,0.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
fft_top6_J0,13,0.7602027654647827,5.236188735580072e-05,1.0000001192092896,0.018220702186226845,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
fft_top6_J1,37,0.8430854082107544,3.4263706766068935e-05,185.2213592529297,0.12385508418083191,2.061030387878418,1.7031078338623047,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
fft_top6_J2,73,0.880361795425415,2.6124072974198498e-05,627491.375,0.7321260571479797,11.887185096740723,6.2650580406188965,8.917267799377441,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
fft_top6_J2_coord_shuffle,73,0.035680294036865234,0.0002105678868247196,627663.25,0.5776986479759216,42.213626861572266,24.43672752380371,33.09770202636719,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
dct_top13,13,0.826191246509552,3.7952700949972495e-05,1.0000015497207642,0.021278711035847664,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
dct_top73,73,0.9640250205993652,7.855461262806784e-06,1.0000102519989014,0.023535115644335747,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,0.014776975847780704,0.6094495058059692
constant,1,0.0,0.0002792371087707579,1.0,1.4451985164143366e-09,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
fft_top6_J0,13,0.8334475755691528,4.650760820368305e-05,1.000000238418579,0.021574489772319794,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
fft_top6_J1,37,0.9142289161682129,2.3950475224410184e-05,162.33982849121094,0.26421284675598145,3.203831195831299,3.098950147628784,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
fft_top6_J2,73,0.949937641620636,1.3979260984342545e-05,489570.0625,0.822250485420227,12.451066970825195,6.906855583190918,8.328107833862305,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
fft_top6_J2_coord_shuffle,73,0.031131625175476074,0.00027054399834014475,488760.375,1.2245608568191528,52.50239562988281,61.38571548461914,54.66194534301758,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
dct_top13,13,0.8825085163116455,3.280798046034761e-05,1.0000001192092896,0.025940587744116783,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
dct_top73,73,0.9791346788406372,5.826375854667276e-06,1.0000120401382446,0.027695752680301666,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,0.016710389405488968,0.689189612865448
constant,1,0.0,0.00023017253261059523,1.0,1.8064981455179208e-10,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
fft_top6_J0,13,0.8117899894714355,4.332077514845878e-05,1.0000001192092896,0.019331403076648712,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
fft_top6_J1,37,0.8714135885238647,2.9597056709462777e-05,92.14746856689453,0.05517211928963661,1.2293968200683594,0.8396188020706177,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
fft_top6_J2,73,0.9278505444526672,1.6606827557552606e-05,106430.1484375,1.4739632606506348,18.254140853881836,15.99455451965332,12.22654914855957,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
fft_top6_J2_coord_shuffle,73,0.033144354820251465,0.00022254361829254776,106428.1484375,1.2776317596435547,90.9342041015625,68.49800109863281,50.81904602050781,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
dct_top13,13,0.8609040379524231,3.20160725095775e-05,1.0000011920928955,0.023122143000364304,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
dct_top73,73,0.9609891176223755,8.979239282780327e-06,1.000009536743164,0.024774551391601562,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,0.015171438455581665,0.625718355178833
constant,1,0.0,0.00019847021030727774,1.0,9.032490866367482e-10,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
fft_top6_J0,13,0.821270227432251,3.5472541640046984e-05,1.0000001192092896,0.01805533468723297,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
fft_top6_J1,37,0.8899322748184204,2.1845167793799192e-05,162.34019470214844,0.17235496640205383,2.3005332946777344,2.2365643978118896,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
fft_top6_J2,73,0.9272998571395874,1.442881693947129e-05,489638.5,1.1442662477493286,15.48631763458252,10.013836860656738,11.103678703308105,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
fft_top6_J2_coord_shuffle,73,0.028772830963134766,0.00019275966042187065,489117.53125,1.0096611976623535,53.89081954956055,55.47273635864258,53.34246063232422,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
dct_top13,13,0.8688093423843384,2.603743450890761e-05,1.000001072883606,0.021146263927221298,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
dct_top73,73,0.9664459824562073,6.6594725467439275e-06,1.000009536743164,0.02266761288046837,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,0.014087946154177189,0.5810316801071167
constant,1,0.0,0.0001784303312888369,1.0,4.516245433183741e-10,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
fft_top6_J0,13,0.7568756341934204,4.338075814303011e-05,1.0000001192092896,0.01643468625843525,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
fft_top6_J1,37,0.8519878387451172,2.640986531332601e-05,40.57281494140625,0.04605170339345932,1.2132716178894043,0.7772884964942932,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
fft_top6_J2,73,0.905248761177063,1.690649332886096e-05,12847.1875,0.6423430442810059,13.278402328491211,8.188376426696777,8.659486770629883,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
fft_top6_J2_coord_shuffle,73,0.032908082008361816,0.00017255853163078427,12847.673828125,0.5590839385986328,53.73660659790039,37.68995666503906,25.791828155517578,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
dct_top13,13,0.7959954142570496,3.640060458565131e-05,1.0000009536743164,0.0195536557585001,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
dct_top73,73,0.9474682807922363,9.373248758492991e-06,1.0000109672546387,0.021797627210617065,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,0.013357781805098057,0.5509174466133118
constant,1,0.0,0.00018491438822820783,1.0,5.419494297775884e-10,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,0.013598322868347168,0.5608381032943726
fft_top6_J0,13,0.7875596880912781,3.9283273508772254e-05,1.0000001192092896,0.01706640049815178,1.0,0.0,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,0.013598322868347168,0.5608381032943726
fft_top6_J1,37,0.858002245426178,2.6257428544340655e-05,92.14755249023438,0.09802538901567459,2.0901525020599365,1.9877268075942993,0.0,MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,0.013598322868347168,0.5608381032943726
