source,table_id,comparison,r2_margin,lhs_r2,rhs_r2
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,J1_minus_J0,0.0856637954711914,0.9375382661819458,0.8518744707107544
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,J2_minus_J1,0.029961705207824707,0.9674999713897705,0.9375382661819458
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,J2_minus_J0,0.11562550067901611,0.9674999713897705,0.8518744707107544
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,J2_minus_shuffle,0.8847926259040833,0.9674999713897705,0.08270734548568726
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H0,DCT73_minus_J2,-0.011670231819152832,0.9558297395706177,0.9674999713897705
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,J1_minus_J0,0.08100050687789917,0.950417160987854,0.8694166541099548
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,J2_minus_J1,0.01656395196914673,0.9669811129570007,0.950417160987854
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,J2_minus_J0,0.0975644588470459,0.9669811129570007,0.8694166541099548
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,J2_minus_shuffle,0.8829032778739929,0.9669811129570007,0.08407783508300781
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H1,DCT73_minus_J2,-0.002956092357635498,0.9640250205993652,0.9669811129570007
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,J1_minus_J0,0.05219137668609619,0.9611138105392456,0.9089224338531494
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,J2_minus_J1,0.020005345344543457,0.9811191558837891,0.9611138105392456
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,J2_minus_J0,0.07219672203063965,0.9811191558837891,0.9089224338531494
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,J2_minus_shuffle,0.8969932794570923,0.9811191558837891,0.08412587642669678
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H2,DCT73_minus_J2,-0.0019844770431518555,0.9791346788406372,0.9811191558837891
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,J1_minus_J0,0.04870915412902832,0.9475693106651306,0.8988601565361023
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,J2_minus_J1,0.026721596717834473,0.9742909073829651,0.9475693106651306
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,J2_minus_J0,0.07543075084686279,0.9742909073829651,0.8988601565361023
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,J2_minus_shuffle,0.8968756198883057,0.9742909073829651,0.07741528749465942
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,L0H3,DCT73_minus_J2,-0.013301849365234375,0.9609890580177307,0.9742909073829651
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,J1_minus_J0,0.05498617887496948,0.959336519241333,0.9043503403663635
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,J2_minus_J1,0.016386806964874268,0.9757233262062073,0.959336519241333
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,J2_minus_J0,0.07137298583984375,0.9757233262062073,0.9043503403663635
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,J2_minus_shuffle,0.8998095989227295,0.9757233262062073,0.07591372728347778
MetricToric/results/v17_nsynth_relative_teacher_seed426_2k/bias_exports/relative_2d_table_seed426/bias_tables.npz,mean,DCT73_minus_J2,-0.003055393695831299,0.972667932510376,0.9757233262062073
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,J1_minus_J0,0.08208352327346802,0.9404780864715576,0.8583945631980896
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,J2_minus_J1,0.018552303314208984,0.9590303897857666,0.9404780864715576
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,J2_minus_J0,0.100635826587677,0.9590303897857666,0.8583945631980896
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,J2_minus_shuffle,0.883061408996582,0.9590303897857666,0.07596898078918457
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H0,DCT73_minus_J2,-0.011562108993530273,0.9474682807922363,0.9590303897857666
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,J1_minus_J0,0.08449900150299072,0.9534026384353638,0.868903636932373
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,J2_minus_J1,0.017312824726104736,0.9707154631614685,0.9534026384353638
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,J2_minus_J0,0.10181182622909546,0.9707154631614685,0.868903636932373
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,J2_minus_shuffle,0.8880836367607117,0.9707154631614685,0.08263182640075684
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H1,DCT73_minus_J2,-0.019918739795684814,0.9507967233657837,0.9707154631614685
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H2,J1_minus_J0,0.05132204294204712,0.9565532803535461,0.905231237411499
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H2,J2_minus_J1,0.021675050258636475,0.9782283306121826,0.9565532803535461
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H2,J2_minus_J0,0.0729970932006836,0.9782283306121826,0.905231237411499
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H2,J2_minus_shuffle,0.894477903842926,0.9782283306121826,0.08375042676925659
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H2,DCT73_minus_J2,-0.010301589965820312,0.9679267406463623,0.9782283306121826
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H3,J1_minus_J0,0.0532647967338562,0.9577364921569824,0.9044716954231262
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H3,J2_minus_J1,0.018093466758728027,0.9758299589157104,0.9577364921569824
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H3,J2_minus_J0,0.07135826349258423,0.9758299589157104,0.9044716954231262
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H3,J2_minus_shuffle,0.8950750231742859,0.9758299589157104,0.08075493574142456
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,L0H3,DCT73_minus_J2,-0.015286922454833984,0.9605430364608765,0.9758299589157104
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,J1_minus_J0,0.05399960279464722,0.9629360437393188,0.9089364409446716
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,J2_minus_J1,0.011487901210784912,0.9744239449501038,0.9629360437393188
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,J2_minus_J0,0.06548750400543213,0.9744239449501038,0.9089364409446716
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,J2_minus_shuffle,0.89892578125,0.9744239449501038,0.07549816370010376
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed526/bias_tables.npz,mean,DCT73_minus_J2,-0.007977962493896484,0.9664459824562073,0.9744239449501038
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H0,J1_minus_J0,0.062361717224121094,0.9541490077972412,0.8917872905731201
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H0,J2_minus_J1,0.0197523832321167,0.9739013910293579,0.9541490077972412
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H0,J2_minus_J0,0.08211410045623779,0.9739013910293579,0.8917872905731201
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H0,J2_minus_shuffle,0.8935795426368713,0.9739013910293579,0.08032184839248657
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H0,DCT73_minus_J2,-0.0006595253944396973,0.9732418656349182,0.9739013910293579
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H1,J1_minus_J0,0.04313302040100098,0.9674655199050903,0.9243324995040894
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H1,J2_minus_J1,0.009569108486175537,0.9770346283912659,0.9674655199050903
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H1,J2_minus_J0,0.052702128887176514,0.9770346283912659,0.9243324995040894
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H1,J2_minus_shuffle,0.8979657888412476,0.9770346283912659,0.07906883955001831
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H1,DCT73_minus_J2,-0.002888917922973633,0.9741457104682922,0.9770346283912659
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H2,J1_minus_J0,0.06669396162033081,0.9554254412651062,0.8887314796447754
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H2,J2_minus_J1,0.018745601177215576,0.9741710424423218,0.9554254412651062
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H2,J2_minus_J0,0.08543956279754639,0.9741710424423218,0.8887314796447754
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H2,J2_minus_shuffle,0.892956554889679,0.9741710424423218,0.08121448755264282
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H2,DCT73_minus_J2,-0.01110011339187622,0.9630709290504456,0.9741710424423218
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H3,J1_minus_J0,0.07530701160430908,0.9710859060287476,0.8957788944244385
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H3,J2_minus_J1,0.010948896408081055,0.9820348024368286,0.9710859060287476
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H3,J2_minus_J0,0.08625590801239014,0.9820348024368286,0.8957788944244385
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H3,J2_minus_shuffle,0.9070030450820923,0.9820348024368286,0.07503175735473633
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,L0H3,DCT73_minus_J2,-0.006657421588897705,0.9753773808479309,0.9820348024368286
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,mean,J1_minus_J0,0.054748594760894775,0.968029260635376,0.9132806658744812
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,mean,J2_minus_J1,0.00957876443862915,0.9776080250740051,0.968029260635376
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,mean,J2_minus_J0,0.06432735919952393,0.9776080250740051,0.9132806658744812
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,mean,J2_minus_shuffle,0.8989717960357666,0.9776080250740051,0.07863622903823853
MetricToric/results/v17_nsynth_relative_teacher_seeds526626_2k/bias_exports/relative_2d_table_seed626/bias_tables.npz,mean,DCT73_minus_J2,-0.0012192130088806152,0.9763888120651245,0.9776080250740051
