basis,layer,head,teacher_init_mse,teacher_init_r2,num_features
dct_top33,0,0,0.00011826080841380562,0.8824421886294699,34
dct_top33,0,1,0.00011878971075252235,0.8889683611880322,34
dct_top33,0,2,0.00016665169615217876,0.8478265838592174,34
dct_top33,0,3,0.00021951991092636415,0.7730256671414761,34
dct_top33,0,4,9.794641314831112e-05,0.9069383295309743,34
dct_top33,0,5,0.00013066845472170722,0.8756386987178494,34
dct_top33,0,6,0.00010179393196214131,0.9111389419558201,34
dct_top33,0,7,0.00010488708493807571,0.9102349301219619,34
dct_top33,1,0,0.00012323104440124718,0.7880518895978064,34
dct_top33,1,1,0.00024895183536920775,0.7248796350874216,34
dct_top33,1,2,0.00037314911702715796,0.6567989238610586,34
dct_top33,1,3,0.00044066400653417946,0.45981836289730105,34
dct_top33,1,4,0.0003334690935930405,0.4398052718014427,34
dct_top33,1,5,0.0004226735735932732,0.33015830023773296,34
dct_top33,1,6,0.0002453740095383994,0.7151862989992543,34
dct_top33,1,7,0.00041691466939430187,0.5630335871765897,34
dct_top33,2,0,0.00029521763389100074,0.7137612291164928,34
dct_top33,2,1,0.0004228494260146487,0.6898097034056302,34
dct_top33,2,2,0.0012234269474703638,0.8178946428422804,34
dct_top33,2,3,0.0002099364070855444,0.8721479203862971,34
dct_top33,2,4,0.000478769425926378,0.5987659828635302,34
dct_top33,2,5,0.00023861521744784068,0.5402968579079936,34
dct_top33,2,6,0.0002629397562470572,0.7899865588883128,34
dct_top33,2,7,6.207978770424231e-05,0.8971359937532806,34
dct_top33,3,0,0.0002579249754555036,0.8725390757015741,34
dct_top33,3,1,0.0005544893625848076,0.7333617243403259,34
dct_top33,3,2,0.00047160434632364113,0.8596494577338144,34
dct_top33,3,3,0.0002128707535696871,0.756117570615765,34
dct_top33,3,4,0.00035084849771771525,0.8413877981242237,34
dct_top33,3,5,0.00014531120517501643,0.8923256751008144,34
dct_top33,3,6,0.00013156603813244125,0.8454939112424207,34
dct_top33,3,7,0.0006119758382060294,0.8108753892790619,34
dct_top33,4,0,0.00032793646549572885,0.8859578947224972,34
dct_top33,4,1,0.0007755419294544418,0.9255523333672724,34
dct_top33,4,2,0.0006262127009205236,0.8355103112889103,34
dct_top33,4,3,0.0001789785989796926,0.9005835364226027,34
dct_top33,4,4,0.0002310725403715736,0.872939218109801,34
dct_top33,4,5,0.0005289672683867789,0.91426805811498,34
dct_top33,4,6,0.00028988240565643963,0.9075614218808403,34
dct_top33,4,7,0.0005487876645320719,0.8690412803062002,34
dct_top33,5,0,0.00048803192358625255,0.8499863739453141,34
dct_top33,5,1,0.00016764599166658602,0.9453789783480827,34
dct_top33,5,2,0.000194533027914402,0.9569118431325352,34
dct_top33,5,3,0.00047685412066315663,0.9250456363583559,34
dct_top33,5,4,0.000154494290779859,0.9372474538204472,34
dct_top33,5,5,0.0012324184768808212,0.9665178340857937,34
dct_top33,5,6,0.00045056012253639425,0.8170865454039352,34
dct_top33,5,7,0.00025977049761976374,0.8712620756336966,34
dct_top55,0,0,9.08823135681527e-05,0.9096579330154906,56
dct_top55,0,1,7.16818680192109e-05,0.932999624051133,56
dct_top55,0,2,0.00013217749202399913,0.879305755881141,56
dct_top55,0,3,0.0001704186808138354,0.8237942689520994,56
dct_top55,0,4,7.191644091286161e-05,0.9316701458438932,56
dct_top55,0,5,0.0001001595978387304,0.9046749427805688,56
dct_top55,0,6,3.356404303545887e-05,0.9707002537491084,56
dct_top55,0,7,7.463935028107667e-05,0.9361217208239906,56
dct_top55,1,0,5.8182329390896394e-05,0.8999307777263819,56
dct_top55,1,1,0.00019700250151728576,0.7822896142711859,56
dct_top55,1,2,0.00027332340947905517,0.7486128628294487,56
dct_top55,1,3,0.0003866884210987047,0.5259835583109861,56
dct_top55,1,4,0.0002854519310981398,0.5204693027701532,56
dct_top55,1,5,0.00038654605559473046,0.3874122180982861,56
dct_top55,1,6,0.00019190503536916086,0.7772494997860961,56
dct_top55,1,7,0.0003496272122784138,0.6335572720511342,56
dct_top55,2,0,0.0002443551814152343,0.763076731340725,56
dct_top55,2,1,0.00028099202737216447,0.7938722510925071,56
dct_top55,2,2,0.0003820249240742955,0.9431361346212415,56
dct_top55,2,3,0.00014357413363059757,0.9125628002391799,56
dct_top55,2,4,0.00044114084472360597,0.6303007174926702,56
dct_top55,2,5,0.00017403804263454125,0.6647077420360678,56
dct_top55,2,6,0.00021678545463025132,0.8268506065431854,56
dct_top55,2,7,4.0146527559191026e-05,0.9334786278376639,56
dct_top55,3,0,0.00015303581199365866,0.9243730235390213,56
dct_top55,3,1,0.00035362577386369187,0.8299513517585086,56
dct_top55,3,2,0.00025024251941574134,0.925527248483089,56
dct_top55,3,3,0.0001423770607121647,0.8368810046810767,56
dct_top55,3,4,0.00010269325081073546,0.9535742557405009,56
dct_top55,3,5,0.0001084934395266245,0.9196073156027447,56
dct_top55,3,6,8.932145020125221e-05,0.8951043285284773,56
dct_top55,3,7,0.0001880084931884234,0.9418979788634727,56
dct_top55,4,0,0.0002452074601810525,0.9147274611668312,56
dct_top55,4,1,0.0002687332181801832,0.974203121352456,56
dct_top55,4,2,0.00020024624241974238,0.947400552507527,56
dct_top55,4,3,0.00011694925898869142,0.9350387039962692,56
dct_top55,4,4,0.00010235303467254445,0.9437187274895775,56
dct_top55,4,5,0.0002670441387152669,0.9567190373595436,56
dct_top55,4,6,0.00021841763961356908,0.9303503225858066,56
dct_top55,4,7,0.00015959164341032442,0.9619162043070593,56
dct_top55,5,0,0.00012128165108926762,0.9627198562747611,56
dct_top55,5,1,0.00010526093599101269,0.9657047579443433,56
dct_top55,5,2,5.7318653238028214e-05,0.987304186087934,56
dct_top55,5,3,0.0003825276826381449,0.9398723471497302,56
dct_top55,5,4,0.00011373748233777763,0.9538020688226109,56
dct_top55,5,5,0.00045855207033059214,0.9875421240535358,56
dct_top55,5,6,0.00014168421182609412,0.9424805983695592,56
dct_top55,5,7,9.381692480073045e-05,0.9535058973981165,56
table_informed_toric_PJ_R0_top55,0,0,0.0001465591007784669,0.8543121144270969,55
table_informed_toric_PJ_R0_top55,0,1,0.00014946110800701415,0.8603000911817699,55
table_informed_toric_PJ_R0_top55,0,2,0.00018064194156001712,0.8350517757683679,55
table_informed_toric_PJ_R0_top55,0,3,0.0002431494475146688,0.7485937225390313,55
table_informed_toric_PJ_R0_top55,0,4,0.00013737348148923207,0.8694775515038433,55
table_informed_toric_PJ_R0_top55,0,5,0.00015413608412349458,0.8533038135565518,55
table_informed_toric_PJ_R0_top55,0,6,0.0003208300836742363,0.7199312361929547,55
table_informed_toric_PJ_R0_top55,0,7,0.0001259052262334956,0.8922470632344063,55
table_informed_toric_PJ_R0_top55,1,0,0.00016693941455801027,0.7128767865343139,55
table_informed_toric_PJ_R0_top55,1,1,0.0004077286098445914,0.5494130671525996,55
table_informed_toric_PJ_R0_top55,1,2,0.00036102075407990646,0.667953893886078,55
table_informed_toric_PJ_R0_top55,1,3,0.0004002844829289034,0.5093170213833402,55
table_informed_toric_PJ_R0_top55,1,4,0.00039403239799250787,0.3380649771273273,55
table_informed_toric_PJ_R0_top55,1,5,0.00039317129255134935,0.3769127209411257,55
table_informed_toric_PJ_R0_top55,1,6,0.00033056126804782514,0.6163066400662659,55
table_informed_toric_PJ_R0_top55,1,7,0.0005226963694126517,0.4521642573289887,55
table_informed_toric_PJ_R0_top55,2,0,0.00032594636602034926,0.6839670925007892,55
table_informed_toric_PJ_R0_top55,2,1,0.0005468586197106829,0.5988400905683907,55
table_informed_toric_PJ_R0_top55,2,2,0.002018795279636835,0.699505200382641,55
table_informed_toric_PJ_R0_top55,2,3,0.00029360171714720837,0.8211954246691044,55
table_informed_toric_PJ_R0_top55,2,4,0.0005051870508605112,0.5766266205702564,55
table_informed_toric_PJ_R0_top55,2,5,0.0002476548900165104,0.5228815147972435,55
table_informed_toric_PJ_R0_top55,2,6,0.00043632668575572034,0.651500138159719,55
table_informed_toric_PJ_R0_top55,2,7,7.894309269676757e-05,0.8691940955245772,55
table_informed_toric_PJ_R0_top55,3,0,0.0005539271155999844,0.7262612431244936,55
table_informed_toric_PJ_R0_top55,3,1,0.0008033905087234014,0.6136721921431042,55
table_informed_toric_PJ_R0_top55,3,2,0.0011647018366279485,0.6533820444543252,55
table_informed_toric_PJ_R0_top55,3,3,0.000386992207065482,0.556629560288565,55
table_informed_toric_PJ_R0_top55,3,4,0.0005980389034217682,0.7296375276048053,55
table_informed_toric_PJ_R0_top55,3,5,0.00021403039855978913,0.8414053572463855,55
table_informed_toric_PJ_R0_top55,3,6,0.0002032043887114414,0.7613645910156963,55
table_informed_toric_PJ_R0_top55,3,7,0.0010568128985225626,0.6734032365986033,55
table_informed_toric_PJ_R0_top55,4,0,0.0003762466614472638,0.8691577000739594,55
table_informed_toric_PJ_R0_top55,4,1,0.0014216994193181976,0.8635248457864829,55
table_informed_toric_PJ_R0_top55,4,2,0.0010248004806562951,0.7308117324890809,55
table_informed_toric_PJ_R0_top55,4,3,0.00022551753291378415,0.8747327572972479,55
table_informed_toric_PJ_R0_top55,4,4,0.00031424868294783337,0.827202819949484,55
table_informed_toric_PJ_R0_top55,4,5,0.0007515171907962919,0.8781984595692773,55
table_informed_toric_PJ_R0_top55,4,6,0.00038862705795410777,0.8760734285526586,55
table_informed_toric_PJ_R0_top55,4,7,0.0008986810453383883,0.7855452541723029,55
table_informed_toric_PJ_R0_top55,5,0,0.0008419069090511042,0.7412105599585278,55
table_informed_toric_PJ_R0_top55,5,1,0.00021574252060703816,0.9297085676062427,55
table_informed_toric_PJ_R0_top55,5,2,0.000515183201435958,0.8858893277046872,55
table_informed_toric_PJ_R0_top55,5,3,0.000691052084955344,0.891376907472195,55
table_informed_toric_PJ_R0_top55,5,4,0.00019622422453535775,0.9202975744310983,55
table_informed_toric_PJ_R0_top55,5,5,0.0029094816424471994,0.9209556259467091,55
table_informed_toric_PJ_R0_top55,5,6,0.0006157546620796507,0.7500226789033606,55
table_informed_toric_PJ_R0_top55,5,7,0.0003705280560617922,0.816372477652569,55
table_informed_toric_PJ_R0_top110,0,0,0.0001279705742771549,0.8727901421135899,109
table_informed_toric_PJ_R0_top110,0,1,0.00012135202250737295,0.8865733922005167,109
table_informed_toric_PJ_R0_top110,0,2,0.00014971646372520566,0.8632905259075322,109
table_informed_toric_PJ_R0_top110,0,3,0.0002090809820903036,0.7838190794489238,109
table_informed_toric_PJ_R0_top110,0,4,0.00011160434806458414,0.8939615374503802,109
table_informed_toric_PJ_R0_top110,0,5,0.00013263615139535428,0.8737659795570966,109
table_informed_toric_PJ_R0_top110,0,6,0.00017235214988377503,0.8495451143339532,109
table_informed_toric_PJ_R0_top110,0,7,0.0001106654862181005,0.9052896254165159,109
table_informed_toric_PJ_R0_top110,1,0,0.0001210577583108523,0.7917897779072063,109
table_informed_toric_PJ_R0_top110,1,1,0.0003288633494520837,0.6365682358860771,109
table_informed_toric_PJ_R0_top110,1,2,0.00028525873603115875,0.7376354365678357,109
table_informed_toric_PJ_R0_top110,1,3,0.00031925201195519943,0.6086495109445389,109
table_informed_toric_PJ_R0_top110,1,4,0.00029037869378899884,0.5121928341572246,109
table_informed_toric_PJ_R0_top110,1,5,0.0003037832219339922,0.5185725286546237,109
table_informed_toric_PJ_R0_top110,1,6,0.00026097492431072174,0.6970778029785829,109
table_informed_toric_PJ_R0_top110,1,7,0.00041082337288072336,0.5694178479915164,109
table_informed_toric_PJ_R0_top110,2,0,0.0002793529665232247,0.7291433823706055,109
table_informed_toric_PJ_R0_top110,2,1,0.0004532328125463137,0.66752131633455,109
table_informed_toric_PJ_R0_top110,2,2,0.0015747053017439016,0.765607360549679,109
table_informed_toric_PJ_R0_top110,2,3,0.00025700045084894445,0.8434857366625891,109
table_informed_toric_PJ_R0_top110,2,4,0.00045699624678262937,0.6170130547536673,109
table_informed_toric_PJ_R0_top110,2,5,0.00015709572251367302,0.6973478975014007,109
table_informed_toric_PJ_R0_top110,2,6,0.0004068601797470339,0.6750354240090292,109
table_informed_toric_PJ_R0_top110,2,7,5.2005405873394045e-05,0.9138288871071893,109
table_informed_toric_PJ_R0_top110,3,0,0.0003461704778439925,0.8289300638959057,109
table_informed_toric_PJ_R0_top110,3,1,0.0005491549887719894,0.7359268740639267,109
table_informed_toric_PJ_R0_top110,3,2,0.0005943194535922495,0.8231291584964048,109
table_informed_toric_PJ_R0_top110,3,3,0.00023724464116809573,0.7281928189936866,109
table_informed_toric_PJ_R0_top110,3,4,0.00043766697350738714,0.8021387498937878,109
table_informed_toric_PJ_R0_top110,3,5,0.00011966091309149378,0.9113323159185941,109
table_informed_toric_PJ_R0_top110,3,6,0.00013562803942171345,0.84072365335032,109
table_informed_toric_PJ_R0_top110,3,7,0.0007937446382504861,0.7547016788097174,109
table_informed_toric_PJ_R0_top110,4,0,0.00024281909251488363,0.9155580320410244,109
table_informed_toric_PJ_R0_top110,4,1,0.001194784984550083,0.885307356250687,109
table_informed_toric_PJ_R0_top110,4,2,0.0007857458215200366,0.7936051354469833,109
table_informed_toric_PJ_R0_top110,4,3,0.00015018790008746442,0.9165757806579695,109
table_informed_toric_PJ_R0_top110,4,4,0.00023330183501445352,0.8717133869490216,109
table_informed_toric_PJ_R0_top110,4,5,0.0006391499602958735,0.8964102875041555,109
table_informed_toric_PJ_R0_top110,4,6,0.0002295594615068092,0.9267973847276577,109
table_informed_toric_PJ_R0_top110,4,7,0.0006466834303800016,0.8456801426796463,109
table_informed_toric_PJ_R0_top110,5,0,0.0006718170947688099,0.7934935942484875,109
table_informed_toric_PJ_R0_top110,5,1,0.00013636987249599972,0.9555691031785175,109
table_informed_toric_PJ_R0_top110,5,2,0.0004163886961344096,0.9077718490827527,109
table_informed_toric_PJ_R0_top110,5,3,0.0003037280706171049,0.9522584722104335,109
table_informed_toric_PJ_R0_top110,5,4,0.00012248288138397333,0.9502498595161388,109
table_informed_toric_PJ_R0_top110,5,5,0.00243262353768778,0.9339108375737682,109
table_informed_toric_PJ_R0_top110,5,6,0.0004674803368393955,0.8102174624650258,109
table_informed_toric_PJ_R0_top110,5,7,0.00029057077024016373,0.8559979744235948,109
axis_plus_toric_residual_R0_top55,0,0,0.0001337779057376983,0.8670173321221691,55
axis_plus_toric_residual_R0_top55,0,1,0.00013123699882678107,0.8773339966888303,55
axis_plus_toric_residual_R0_top55,0,2,0.00016555665568833904,0.8488264899630396,55
axis_plus_toric_residual_R0_top55,0,3,0.00022510016738902262,0.7672559172247306,55
axis_plus_toric_residual_R0_top55,0,4,0.00012102131204822409,0.8850142123682744,55
axis_plus_toric_residual_R0_top55,0,5,0.00013781955944083948,0.8688327661737609,55
axis_plus_toric_residual_R0_top55,0,6,0.00022260093780836784,0.8056804126336831,55
axis_plus_toric_residual_R0_top55,0,7,0.00011457462690001473,0.9019440820955029,55
axis_plus_toric_residual_R0_top55,1,0,0.000148879093930823,0.7439391770933552,55
axis_plus_toric_residual_R0_top55,1,1,0.000363286188113314,0.59852704643367,55
axis_plus_toric_residual_R0_top55,1,2,0.00030505120806711646,0.7194314602156788,55
axis_plus_toric_residual_R0_top55,1,3,0.00035231493266793534,0.5681198049254993,55
axis_plus_toric_residual_R0_top55,1,4,0.0003248082204458647,0.45435467254610473,55
axis_plus_toric_residual_R0_top55,1,5,0.0003451384524250083,0.453033872782045,55
axis_plus_toric_residual_R0_top55,1,6,0.00028737218713030814,0.666437629905325,55
axis_plus_toric_residual_R0_top55,1,7,0.0004488976328263179,0.5295123852897525,55
axis_plus_toric_residual_R0_top55,2,0,0.0002938589346314234,0.7150786043726245,55
axis_plus_toric_residual_R0_top55,2,1,0.00048663048132866556,0.6430217376481187,55
axis_plus_toric_residual_R0_top55,2,2,0.0016074535317117111,0.760732833200987,55
axis_plus_toric_residual_R0_top55,2,3,0.00027291727684232973,0.8337923283950344,55
axis_plus_toric_residual_R0_top55,2,4,0.00047370845508421487,0.6030073432170711,55
axis_plus_toric_residual_R0_top55,2,5,0.00018234822599960007,0.6486977932778193,55
axis_plus_toric_residual_R0_top55,2,6,0.0004198825060249519,0.6646343207603632,55
axis_plus_toric_residual_R0_top55,2,7,5.890313572336266e-05,0.9023995934092847,55
axis_plus_toric_residual_R0_top55,3,0,0.0003729444627912552,0.815698941696501,55
axis_plus_toric_residual_R0_top55,3,1,0.0006069499035141796,0.7081349316956931,55
axis_plus_toric_residual_R0_top55,3,2,0.0006671439958736371,0.8014564065823134,55
axis_plus_toric_residual_R0_top55,3,3,0.00027780316687330475,0.6817256006682196,55
axis_plus_toric_residual_R0_top55,3,4,0.00044876296557234713,0.7971224544133508,55
axis_plus_toric_residual_R0_top55,3,5,0.00014176110957883555,0.8949562647114777,55
axis_plus_toric_residual_R0_top55,3,6,0.00015269924772562068,0.8206758837067022,55
axis_plus_toric_residual_R0_top55,3,7,0.0007997362720929336,0.7528500282259998,55
axis_plus_toric_residual_R0_top55,4,0,0.00028392157821169323,0.9012643669741742,55
axis_plus_toric_residual_R0_top55,4,1,0.001239576636538371,0.8810076093917403,55
axis_plus_toric_residual_R0_top55,4,2,0.0008046775440632533,0.7886322673730513,55
axis_plus_toric_residual_R0_top55,4,3,0.00016309131630437535,0.9094083761991936,55
axis_plus_toric_residual_R0_top55,4,4,0.0002520295333733917,0.8614155125557074,55
axis_plus_toric_residual_R0_top55,4,5,0.0006730714486412533,0.89091248973616,55
axis_plus_toric_residual_R0_top55,4,6,0.00026383944883099123,0.9158660787071544,55
axis_plus_toric_residual_R0_top55,4,7,0.000695550389030116,0.8340188850498752,55
axis_plus_toric_residual_R0_top55,5,0,0.0006927830572387554,0.7870489747434131,55
axis_plus_toric_residual_R0_top55,5,1,0.00017991410313410733,0.94138188437981,55
axis_plus_toric_residual_R0_top55,5,2,0.00044225042248995355,0.9020435975153044,55
axis_plus_toric_residual_R0_top55,5,3,0.0003787605211838274,0.9404644888075417,55
axis_plus_toric_residual_R0_top55,5,4,0.00016609640286081645,0.9325349037937407,55
axis_plus_toric_residual_R0_top55,5,5,0.0025826443088688374,0.9298350950841114,55
axis_plus_toric_residual_R0_top55,5,6,0.0005111215491469918,0.7925004819630552,55
axis_plus_toric_residual_R0_top55,5,7,0.0003214788355962516,0.8406804529322011,55
axis_plus_toric_residual_R2_top55,0,0,0.00014796918864281612,0.8529104087784004,47
axis_plus_toric_residual_R2_top55,0,1,0.00014362250178138238,0.865757382166847,47
axis_plus_toric_residual_R2_top55,0,2,0.00017805734677573686,0.8374118274614777,47
axis_plus_toric_residual_R2_top55,0,3,0.00023774807836310214,0.7541785105180621,47
axis_plus_toric_residual_R2_top55,0,4,0.0001304654909518875,0.8760410296172897,47
axis_plus_toric_residual_R2_top55,0,5,0.000149838280875212,0.8573941688435214,47
axis_plus_toric_residual_R2_top55,0,6,0.000269642180635164,0.7646157388488355,47
axis_plus_toric_residual_R2_top55,0,7,0.00012033539685476981,0.8970138667325228,47
axis_plus_toric_residual_R2_top55,1,0,0.00016343742069878492,0.7188999520824864,47
axis_plus_toric_residual_R2_top55,1,1,0.00038319116212673317,0.5765297644854341,47
axis_plus_toric_residual_R2_top55,1,2,0.00035167313528051416,0.6765512955276703,47
axis_plus_toric_residual_R2_top55,1,3,0.00041351728021637383,0.49309578707284185,47
axis_plus_toric_residual_R2_top55,1,4,0.0003553446447932126,0.403056533479896,47
axis_plus_toric_residual_R2_top55,1,5,0.0003539566594935639,0.43905901563296557,47
axis_plus_toric_residual_R2_top55,1,6,0.00032705234117191384,0.6203795671539772,47
axis_plus_toric_residual_R2_top55,1,7,0.0005583014297543184,0.4148467517625324,47
axis_plus_toric_residual_R2_top55,2,0,0.0003426920739600056,0.6677306949826409,47
axis_plus_toric_residual_R2_top55,2,1,0.0004895523832551037,0.6408783136077366,47
axis_plus_toric_residual_R2_top55,2,2,0.0017174265218832176,0.7443635103784899,47
axis_plus_toric_residual_R2_top55,2,3,0.00028029813272123787,0.8292973587680514,47
axis_plus_toric_residual_R2_top55,2,4,0.00048538774226736703,0.593219484886896,47
axis_plus_toric_residual_R2_top55,2,5,0.00022047680027251337,0.5752413491154593,47
axis_plus_toric_residual_R2_top55,2,6,0.0004314993542043965,0.6553557913517298,47
axis_plus_toric_residual_R2_top55,2,7,5.932766449963025e-05,0.9016961642851075,47
axis_plus_toric_residual_R2_top55,3,0,0.0005539066575247537,0.7262713530612055,47
axis_plus_toric_residual_R2_top55,3,1,0.0008185720234892724,0.6063718304189338,47
axis_plus_toric_residual_R2_top55,3,2,0.001033327755896224,0.6924792741854644,47
axis_plus_toric_residual_R2_top55,3,3,0.00031304869870728855,0.6413453897446115,47
axis_plus_toric_residual_R2_top55,3,4,0.00046666268053695975,0.7890303199964885,47
axis_plus_toric_residual_R2_top55,3,5,0.00017356987567198449,0.8713862488215759,47
axis_plus_toric_residual_R2_top55,3,6,0.0002044271477849199,0.7599286298465545,47
axis_plus_toric_residual_R2_top55,3,7,0.0008119447528716296,0.7490771273521133,47
axis_plus_toric_residual_R2_top55,4,0,0.00033582686434991207,0.8832139556016984,47
axis_plus_toric_residual_R2_top55,4,1,0.001467836632815144,0.8590959325848462,47
axis_plus_toric_residual_R2_top55,4,2,0.0008697531958533356,0.7715385966603896,47
axis_plus_toric_residual_R2_top55,4,3,0.00018373121574329708,0.8979436210692044,47
axis_plus_toric_residual_R2_top55,4,4,0.0002558238081632781,0.8593291395027518,47
axis_plus_toric_residual_R2_top55,4,5,0.0008295455066507367,0.8655520834322044,47
axis_plus_toric_residual_R2_top55,4,6,0.0002923984742258888,0.9067590903268313,47
axis_plus_toric_residual_R2_top55,4,7,0.0007129837079423026,0.8298587238941023,47
axis_plus_toric_residual_R2_top55,5,0,0.000751688167999377,0.7689424353321813,47
axis_plus_toric_residual_R2_top55,5,1,0.00016812461773534206,0.9452230363860662,47
axis_plus_toric_residual_R2_top55,5,2,0.0004544898430771257,0.8993326230351302,47
axis_plus_toric_residual_R2_top55,5,3,0.000571828757119298,0.9101170384304056,47
axis_plus_toric_residual_R2_top55,5,4,0.00016699946289257158,0.9321680985476726,47
axis_plus_toric_residual_R2_top55,5,5,0.002797605690209236,0.9239950555438066,47
axis_plus_toric_residual_R2_top55,5,6,0.000524375869877276,0.7871196382713131,47
axis_plus_toric_residual_R2_top55,5,7,0.0003204674920330667,0.8411816579279131,47
