dataset,task,basis,gauge,boundary,n,bias_mean_mean,bias_mean_std,bias_std_mean,bias_std_std,bias_norm_mean,bias_norm_std,E_xx_mean,E_xx_std,E_yy_mean,E_yy_std,E_xy_mean,E_xy_std,E_lap_mean,E_lap_std,mixed_ratio_mean,mixed_ratio_std,E_axial_mean,E_axial_std,E_obl_mean,E_obl_std,obl_ratio_mean,obl_ratio_std,dc_mass_ratio_mean,dc_mass_ratio_std,spectral_entropy_mean,spectral_entropy_std,topk_spectral_mass_mean,topk_spectral_mass_std,topk_dct_mass_mean,topk_dct_mass_std,diagonal_atom_ratio_mean,diagonal_atom_ratio_std,low_radial_mass_mean,low_radial_mass_std,mid_radial_mass_mean,mid_radial_mass_std,high_radial_mass_mean,high_radial_mass_std,even_spectral_mass_mean,even_spectral_mass_std,odd_spectral_mass_mean,odd_spectral_mass_std,complex_pair_consistency_mean,complex_pair_consistency_std
cifar10,reconstruction,axis_additive,centered,interior_only,48,-1.6643077721823402e-11,2.355606830342768e-10,0.018163603206630796,0.00608336165200759,0.2724540500591199,0.09125042997039187,0.01189696233268478,0.010628488298684019,0.0041481778650146834,0.003825971288173976,6.27306609743085e-16,5.707595753081101e-16,0.014199106527181963,0.012199963895859294,4.1431803004505226e-14,1.4164861204347766e-14,0.08255784966362019,0.06798994898569596,2.7625185117351485e-15,2.9688308040575574e-15,3.160498930103611e-14,6.1589933889134274e-15,1.4417997178094386e-16,1.7439450175748828e-16,0.3493311017130812,0.0360626390918804,0.8757146149873734,0.04456906602251328,0.9314943899710973,0.026412749048987723,3.109885263375211e-14,5.9862350392279065e-15,0.9441198048492273,0.02733761676238443,0.04567870212486014,0.020923534082185155,0.01020148803096769,0.00641920627575936,0.5172749202077588,0.22327277401221712,0.4827250752132386,0.22327276463009157,-0.010341684023539225,0.023583835756853057
cifar10,reconstruction,axis_additive,centered,reflect_padding,48,-1.6643077721823402e-11,2.355606830342768e-10,0.018163603206630796,0.00608336165200759,0.2724540500591199,0.09125042997039187,0.02522430190826223,0.027915927306642167,0.011228084248917488,0.009880560760942993,6.275205561483456e-16,5.709316867300942e-16,0.03674570447765291,0.03673920580593484,1.915452568356504e-14,5.765964357589491e-15,0.08255784966362019,0.06798994898569596,2.7625185117351485e-15,2.9688308040575574e-15,3.160498930103611e-14,6.1589933889134274e-15,1.4417997178094386e-16,1.7439450175748828e-16,0.3493311017130812,0.0360626390918804,0.8757146149873734,0.04456906602251328,0.9314943899710973,0.026412749048987723,3.109885263375211e-14,5.9862350392279065e-15,0.9441198048492273,0.02733761676238443,0.04567870212486014,0.020923534082185155,0.01020148803096769,0.00641920627575936,0.5172749202077588,0.22327277401221712,0.4827250752132386,0.22327276463009157,-0.010341684023539225,0.023583835756853057
cifar10,reconstruction,axis_additive,normalized,interior_only,48,1.25901035835189e-11,8.181410592893756e-10,0.06666666672875483,3.7123327277294667e-09,0.9999999726812044,3.641565218223924e-08,0.13390393833590983,0.060588384591629144,0.05363029158130909,0.02146825122109746,7.518783000458087e-15,2.025260446732422e-15,0.1648548503095905,0.035680165293213086,4.1991467707132726e-14,1.3931442222783615e-14,1.000000002483527,1.0392306224955954e-07,3.2869735487437683e-14,5.805814867698844e-15,3.286973566390288e-14,5.805814696631253e-15,1.4116793833909334e-16,1.9526371138378545e-16,0.34933110419660807,0.03606264474807337,0.8757146274050077,0.044569076881012054,0.9314943874875704,0.026412735430399622,3.233647050772853e-14,6.392316292013003e-15,0.9441198060909907,0.027337609102334334,0.045678702532313764,0.020923533507621543,0.010201488362023762,0.006419207220861533,0.5172749138437212,0.2232727713991966,0.48272508250859875,0.2232727752858824,-0.01034168154001236,0.023583828553154378
cifar10,reconstruction,axis_additive,normalized,reflect_padding,48,1.25901035835189e-11,8.181410592893756e-10,0.06666666672875483,3.7123327277294667e-09,0.9999999726812044,3.641565218223924e-08,0.260973060852848,0.14545118244965577,0.14548128990766904,0.05550732475015976,7.521988323125914e-15,2.0255196984373007e-15,0.4087795376156767,0.10842718351875462,1.9451370179875323e-14,5.871439325732149e-15,1.000000002483527,1.0392306224955954e-07,3.2869735487437683e-14,5.805814867698844e-15,3.286973566390288e-14,5.805814696631253e-15,1.4116793833909334e-16,1.9526371138378545e-16,0.34933110419660807,0.03606264474807337,0.8757146274050077,0.044569076881012054,0.9314943874875704,0.026412735430399622,3.233647050772853e-14,6.392316292013003e-15,0.9441198060909907,0.027337609102334334,0.045678702532313764,0.020923533507621543,0.010201488362023762,0.006419207220861533,0.5172749138437212,0.2232727713991966,0.48272508250859875,0.2232727752858824,-0.01034168154001236,0.023583828553154378
cifar10,reconstruction,axis_additive,raw,interior_only,48,-0.0037062195915495977,0.0018451890035946128,0.018163603206630796,0.006083361590908659,0.27843458484858274,0.09427995374689002,0.011896962480022921,0.010628488411398641,0.004148177855313406,0.0038259710411957994,6.208618694012139e-16,5.757425553266973e-16,0.014199106619344093,0.012199963984774824,4.105200786580954e-14,1.4082644766945805e-14,0.08641452707039814,0.07245673406919943,2.8344526855190465e-15,3.0187437666305877e-15,3.136118346678405e-14,5.434793638528924e-15,2.3599071211718536e-16,3.4198464118519324e-16,0.3493311017130812,0.03606263914127443,0.8757146162291368,0.044569063013922994,0.9314943812787533,0.02641274329170906,3.114251178234803e-14,6.097278351152867e-15,0.9441198048492273,0.027337616882586496,0.04567870185322439,0.020923534138677265,0.010201488148595672,0.006419206193599344,0.5172749202077588,0.22327277401221712,0.48272507552367944,0.22327276446648175,-0.010341682781775793,0.023583836301376913
cifar10,reconstruction,axis_additive,raw,reflect_padding,48,-0.0037062195915495977,0.0018451890035946128,0.018163603206630796,0.006083361590908659,0.27843458484858274,0.09427995374689002,0.025224301760317758,0.027915925678323315,0.011228084355631532,0.009880560761486516,6.210936829077056e-16,5.758626655054918e-16,0.036745704419445246,0.036739205754981484,1.9006260348263378e-14,5.8427128515644004e-15,0.08641452707039814,0.07245673406919943,2.8344526855190465e-15,3.0187437666305877e-15,3.136118346678405e-14,5.434793638528924e-15,2.3599071211718536e-16,3.4198464118519324e-16,0.3493311017130812,0.03606263914127443,0.8757146162291368,0.044569063013922994,0.9314943812787533,0.02641274329170906,3.114251178234803e-14,6.097278351152867e-15,0.9441198048492273,0.027337616882586496,0.04567870185322439,0.020923534138677265,0.010201488148595672,0.006419206193599344,0.5172749202077588,0.22327277401221712,0.48272507552367944,0.22327276446648175,-0.010341682781775793,0.023583836301376913
cifar10,reconstruction,pruned_toric_PJ,centered,interior_only,48,5.001545184957212e-12,5.95988341099327e-10,0.05352318054065108,0.022474900278173986,0.802847716336449,0.3371235049624242,0.10829323332291096,0.07436856360711365,0.14429236630288264,0.13522219240960892,0.037221439027537905,0.029428303868573723,0.19642262300476432,0.14276545592124165,0.12174232847367723,0.024889038705792184,0.09837592532858253,0.09561748920502881,0.6598407886146257,0.5186210959711988,0.7932820195953051,0.15726695090281978,5.550299114244408e-17,6.5059823670307e-17,0.6408338739226261,0.08128496471660085,0.490397325096031,0.13322831801432375,0.5893902791043123,0.10142268460500085,0.793281993518273,0.1572669367181227,0.7097064976890882,0.10028384986580467,0.21840092415610948,0.07241065238466673,0.07189256073130916,0.0341520326542353,0.754599512865146,0.14596389186037897,0.24540049179146686,0.14596389145446997,-0.016257394105196,0.1593110708741941
cifar10,reconstruction,pruned_toric_PJ,centered,reflect_padding,48,5.001545184957212e-12,5.95988341099327e-10,0.05352318054065108,0.022474900278173986,0.802847716336449,0.3371235049624242,0.444906780263409,0.31363061441418977,0.426542467980956,0.3882746000478661,0.037221438969330244,0.02942830438153613,1.1463779642557104,0.8794551089347881,0.03943471059513589,0.008515802459302696,0.09837592532858253,0.09561748920502881,0.6598407886146257,0.5186210959711988,0.7932820195953051,0.15726695090281978,5.550299114244408e-17,6.5059823670307e-17,0.6408338739226261,0.08128496471660085,0.490397325096031,0.13322831801432375,0.5893902791043123,0.10142268460500085,0.793281993518273,0.1572669367181227,0.7097064976890882,0.10028384986580467,0.21840092415610948,0.07241065238466673,0.07189256073130916,0.0341520326542353,0.754599512865146,0.14596389186037897,0.24540049179146686,0.14596389145446997,-0.016257394105196,0.1593110708741941
cifar10,reconstruction,pruned_toric_PJ,normalized,interior_only,48,-1.0175561955538814e-10,7.200006582517353e-10,0.06666666641831398,3.725290298461914e-09,0.9999999764064947,4.1687017509327625e-08,0.16249883376682797,0.059576341605295596,0.1813502530567348,0.056946843968178514,0.04732000703612963,0.009510516086556255,0.2766341045498848,0.05530400328709927,0.12174232800801595,0.02488903998647403,0.20671798684634268,0.1572669501942041,0.7932820158700148,0.15726696191933634,0.7932820171117783,0.15726695353908948,9.366125356033575e-17,1.8329676854467704e-16,0.640833885098497,0.0812849640439897,0.4903973226125042,0.13322832043522267,0.5893902747581402,0.1014226891214888,0.7932820077985525,0.1572669566782114,0.7097065175573031,0.10028385978085586,0.21840092508743206,0.07241064485565045,0.07189256348647177,0.03415203337648354,0.7545995060354471,0.14596389763434628,0.2454004877169306,0.14596389668537865,-0.016257394105196,0.1593110785861471
cifar10,reconstruction,pruned_toric_PJ,normalized,reflect_padding,48,-1.0175561955538814e-10,7.200006582517353e-10,0.06666666641831398,3.725290298461914e-09,0.9999999764064947,4.1687017509327625e-08,0.6262187299629053,0.17441525873804795,0.5441078947236141,0.1421422575292286,0.04732000730776539,0.009510516739271701,1.5067883543670177,0.2282706079761261,0.039434709741423525,0.008515801960455021,0.20671798684634268,0.1572669501942041,0.7932820158700148,0.15726696191933634,0.7932820171117783,0.15726695353908948,9.366125356033575e-17,1.8329676854467704e-16,0.640833885098497,0.0812849640439897,0.4903973226125042,0.13322832043522267,0.5893902747581402,0.1014226891214888,0.7932820077985525,0.1572669566782114,0.7097065175573031,0.10028385978085586,0.21840092508743206,0.07241064485565045,0.07189256348647177,0.03415203337648354,0.7545995060354471,0.14596389763434628,0.2454004877169306,0.14596389668537865,-0.016257394105196,0.1593110785861471
cifar10,reconstruction,pruned_toric_PJ,raw,interior_only,48,-0.004750495548554075,0.0030652928025866515,0.05352318077348173,0.02247490040463719,0.8077351494381825,0.3361136461739057,0.10829323506914079,0.07436856573237359,0.14429236515813196,0.13522219133586863,0.03722143851337023,0.029428303858836314,0.19642262750615677,0.1427654635946006,0.12174232661103208,0.024889037671463533,0.10556765149037044,0.10299392987059817,0.6598407881489644,0.518621094596323,0.7822540905326605,0.16538052348483845,1.2147878237797727e-16,1.9756931909034045e-16,0.6408338776479164,0.0812849684708753,0.4903973275795579,0.13322831147070793,0.5893902772416671,0.10142268456841175,0.7932820059359074,0.1572669345983879,0.7097064995517334,0.10028384933858304,0.21840092477699122,0.07241065228757236,0.0718925620506828,0.034152033577442606,0.7545995153486729,0.14596389483181205,0.24540049217951795,0.14596389271965945,-0.016257404039303463,0.15931107326434668
cifar10,reconstruction,pruned_toric_PJ,raw,reflect_padding,48,-0.004750495548554075,0.0030652928025866515,0.05352318077348173,0.02247490040463719,0.8077351494381825,0.3361136461739057,0.4449067815827827,0.3136306188956235,0.4265424668168028,0.3882745773429819,0.03722143894022641,0.02942830477972611,1.1463779819508393,0.8794551193225404,0.039434710439915456,0.008515802420823433,0.10556765149037044,0.10299392987059817,0.6598407881489644,0.518621094596323,0.7822540905326605,0.16538052348483845,1.2147878237797727e-16,1.9756931909034045e-16,0.6408338776479164,0.0812849684708753,0.4903973275795579,0.13322831147070793,0.5893902772416671,0.10142268456841175,0.7932820059359074,0.1572669345983879,0.7097064995517334,0.10028384933858304,0.21840092477699122,0.07241065228757236,0.0718925620506828,0.034152033577442606,0.7545995153486729,0.14596389483181205,0.24540049217951795,0.14596389271965945,-0.016257404039303463,0.15931107326434668
cifar10,reconstruction,relative_2d_table,centered,interior_only,48,-4.32030196340083e-10,1.6645803821884518e-09,0.045862963112692036,0.028737308129802068,0.6879444497947892,0.4310596337490924,0.7076950351086756,0.9516799519336732,0.39588973733286065,0.4142046148289279,0.018582978945535917,0.021285871176842264,1.345777819554011,1.4678738651407461,0.019254163072522108,0.0073797193425924465,0.5564335005474277,1.1623054833722546,0.10264648279796044,0.11477793250528708,0.2333547999151051,0.1414355637170538,1.482387167200233e-16,2.546594309112335e-16,0.5912703294306993,0.11628378506239447,0.570505203679204,0.16314152759938766,0.6955390690515438,0.13804459408289593,0.2333547989061723,0.14143555921650536,0.6707255641619364,0.1494436864664943,0.20144481817260385,0.09384629971354173,0.127829614871492,0.0798203082858856,0.8584174339969953,0.16219092796244955,0.14158256813728562,0.16219092674558128,-0.07332019383708636,0.19900273299573532
cifar10,reconstruction,relative_2d_table,centered,reflect_padding,48,-4.32030196340083e-10,1.6645803821884518e-09,0.045862963112692036,0.028737308129802068,0.6879444497947892,0.4310596337490924,0.9097343490769466,1.1474420625171413,0.8633152438948551,1.3181709199202334,0.018582979052249964,0.021285871614877175,2.2038346330324807,2.69844899017872,0.013567556345757717,0.006862625675249245,0.5564335005474277,1.1623054833722546,0.10264648279796044,0.11477793250528708,0.2333547999151051,0.1414355637170538,1.482387167200233e-16,2.546594309112335e-16,0.5912703294306993,0.11628378506239447,0.570505203679204,0.16314152759938766,0.6955390690515438,0.13804459408289593,0.2333547989061723,0.14143555921650536,0.6707255641619364,0.1494436864664943,0.20144481817260385,0.09384629971354173,0.127829614871492,0.0798203082858856,0.8584174339969953,0.16219092796244955,0.14158256813728562,0.16219092674558128,-0.07332019383708636,0.19900273299573532
cifar10,reconstruction,relative_2d_table,normalized,interior_only,48,-7.678237311005883e-10,2.8401438616665298e-09,0.06666666579743226,3.6731857701512775e-09,0.9999999714394411,3.8454588669543516e-08,1.4318350528677304,1.011923041975339,0.9693942635009686,0.7949619685959992,0.045479663870840646,0.03626386249871285,3.312613509595394,2.7230038330300546,0.019254163053119555,0.007379718602197985,0.7666451971357068,0.14143555381055517,0.23335479386150837,0.1414355488428478,0.2333547976644089,0.1414355523971202,1.482353353823167e-16,2.020066076440014e-16,0.5912703437109789,0.1162837730209252,0.5705052077149352,0.16314153501243275,0.6955390628427267,0.13804458904245492,0.23335479494805136,0.1414355453102095,0.6707255647828182,0.14944369673077082,0.20144481475775441,0.09384629922458376,0.12782961665652692,0.07982031141782431,0.8584174231315652,0.1621909215530794,0.14158256770072816,0.16219093229678827,-0.07332019880414009,0.19900277227781818
cifar10,reconstruction,relative_2d_table,normalized,reflect_padding,48,-7.678237311005883e-10,2.8401438616665298e-09,0.06666666579743226,3.6731857701512775e-09,0.9999999714394411,3.8454588669543516e-08,1.760318240771691,1.0238783837384196,1.5172755519549053,0.8304501269276103,0.04547966274549253,0.036263859030754186,4.493410403529803,2.53854686413371,0.013567556275423462,0.006862624939129581,0.7666451971357068,0.14143555381055517,0.23335479386150837,0.1414355488428478,0.2333547976644089,0.1414355523971202,1.482353353823167e-16,2.020066076440014e-16,0.5912703437109789,0.1162837730209252,0.5705052077149352,0.16314153501243275,0.6955390628427267,0.13804458904245492,0.23335479494805136,0.1414355453102095,0.6707255647828182,0.14944369673077082,0.20144481475775441,0.09384629922458376,0.12782961665652692,0.07982031141782431,0.8584174231315652,0.1621909215530794,0.14158256770072816,0.16219093229678827,-0.07332019880414009,0.19900277227781818
cifar10,reconstruction,relative_2d_table,raw,interior_only,48,-0.03137359605928699,0.04220326881215382,0.045862963035081826,0.028737308145243827,0.8891748618334532,0.7004763405964615,0.7076950247089068,0.9516799464582464,0.3958897391955058,0.4142046142874738,0.0185829791201589,0.021285871232006686,1.345777815207839,1.4678738666031301,0.01925416327624892,0.007379719613791261,1.1786526328263183,3.5709810211555206,0.10264648272035022,0.11477793435999739,0.1446599846628184,0.07976717552534615,2.088914148588957e-15,3.278784250353119e-15,0.591270332535108,0.11628378183807503,0.5705052027478814,0.16314153665428133,0.6955390696724256,0.13804459415491863,0.23335479362867773,0.14143555207148592,0.6707255616784096,0.1494436885178171,0.2014448163099587,0.09384629747470674,0.12782961471627155,0.07982030607999993,0.8584174364805222,0.16219092918307343,0.14158256728357324,0.1621909268041124,-0.07332018638650577,0.19900273293027843
cifar10,reconstruction,relative_2d_table,raw,reflect_padding,48,-0.03137359605928699,0.04220326881215382,0.045862963035081826,0.028737308145243827,0.8891748618334532,0.7004763405964615,0.9097343534231186,1.1474420712078168,0.8633152373755971,1.3181708803267282,0.018582978887328256,0.02128587005597444,2.203834593296051,2.6984489897557946,0.013567556360309633,0.006862625319587432,1.1786526328263183,3.5709810211555206,0.10264648272035022,0.11477793435999739,0.1446599846628184,0.07976717552534615,2.088914148588957e-15,3.278784250353119e-15,0.591270332535108,0.11628378183807503,0.5705052027478814,0.16314153665428133,0.6955390696724256,0.13804459415491863,0.23335479362867773,0.14143555207148592,0.6707255616784096,0.1494436885178171,0.2014448163099587,0.09384629747470674,0.12782961471627155,0.07982030607999993,0.8584174364805222,0.16219092918307343,0.14158256728357324,0.1621909268041124,-0.07332018638650577,0.19900273293027843
cifar10,reconstruction,toric_PJ_R2,centered,interior_only,48,1.229690747376703e-10,5.914318394952584e-10,0.0568745790515095,0.031320132107244485,0.8531186925247312,0.46980198545751783,0.18580592767102644,0.15747548713640777,0.13951165987721956,0.2056010321934368,0.05315480376399743,0.05116688592918196,0.29555150334878516,0.31946378146561105,0.12898157366241017,0.03320316127095899,0.1632086179840068,0.23478571878921412,0.7853167892123262,0.7977767154728389,0.7499719858169556,0.16884651168954198,5.779653201779402e-17,5.523316811929518e-17,0.6857145925362905,0.03906832542219297,0.3879697707792123,0.06550097876945046,0.5617716734608015,0.0604118740318387,0.7499720032016436,0.16884650602195683,0.6872245091944933,0.07508983123745525,0.23854173813015223,0.056538081796156985,0.07423377537634224,0.026516911625580303,0.7309445018569628,0.175162396218678,0.2690554982982576,0.17516239512066653,-0.176826860755682,0.22170397063238845
cifar10,reconstruction,toric_PJ_R2,centered,reflect_padding,48,1.229690747376703e-10,5.914318394952584e-10,0.0568745790515095,0.031320132107244485,0.8531186925247312,0.46980198545751783,0.8374072276055813,0.756558850869705,0.5324146946659312,0.6885251717217014,0.053154803511764236,0.05116688492388093,1.786847674753517,1.8134815153005082,0.03481760287346939,0.00798101208199519,0.1632086179840068,0.23478571878921412,0.7853167892123262,0.7977767154728389,0.7499719858169556,0.16884651168954198,5.779653201779402e-17,5.523316811929518e-17,0.6857145925362905,0.03906832542219297,0.3879697707792123,0.06550097876945046,0.5617716734608015,0.0604118740318387,0.7499720032016436,0.16884650602195683,0.6872245091944933,0.07508983123745525,0.23854173813015223,0.056538081796156985,0.07423377537634224,0.026516911625580303,0.7309445018569628,0.175162396218678,0.2690554982982576,0.17516239512066653,-0.176826860755682,0.22170397063238845
cifar10,reconstruction,toric_PJ_R2,normalized,interior_only,48,1.8626451827689441e-10,8.898342084431557e-10,0.06666666626309355,3.7220551347613954e-09,0.999999980131785,4.0959374364392565e-08,0.21306174357111254,0.05234250254219159,0.15901428647339344,0.08086271023151195,0.053834089116814234,0.012461115601143317,0.3488355924685796,0.10000176033652164,0.12898157412807146,0.033203160799222316,0.2500280143382649,0.16884652233845865,0.7499719696740309,0.16884650734330378,0.7499719789872566,0.16884650914717397,7.826173045661192e-17,1.5187577678075154e-16,0.6857145788768927,0.03906832798151282,0.3879697558780511,0.06550097149616524,0.5617716840157906,0.060411894534156504,0.749971987058719,0.16884649637923588,0.6872244942933321,0.07508982952377048,0.23854172710950175,0.05653807538815996,0.07423377599722396,0.026516912234004653,0.73094450806578,0.17516240191322863,0.2690554929431528,0.1751623818838179,-0.17682686199744543,0.22170397109844683
cifar10,reconstruction,toric_PJ_R2,normalized,reflect_padding,48,1.8626451827689441e-10,8.898342084431557e-10,0.06666666626309355,3.7220551347613954e-09,0.999999980131785,4.0959374364392565e-08,0.8995250339309374,0.22632000906849684,0.6123927378406128,0.23952521007227598,0.05383408969889084,0.012461115518356634,1.9126210659742355,0.34393684036707084,0.034817603533156216,0.007981011801756538,0.2500280143382649,0.16884652233845865,0.7499719696740309,0.16884650734330378,0.7499719789872566,0.16884650914717397,7.826173045661192e-17,1.5187577678075154e-16,0.6857145788768927,0.03906832798151282,0.3879697558780511,0.06550097149616524,0.5617716840157906,0.060411894534156504,0.749971987058719,0.16884649637923588,0.6872244942933321,0.07508982952377048,0.23854172710950175,0.05653807538815996,0.07423377599722396,0.026516912234004653,0.73094450806578,0.17516240191322863,0.2690554929431528,0.1751623818838179,-0.17682686199744543,0.22170397109844683
cifar10,reconstruction,toric_PJ_R2,raw,interior_only,48,-0.0034432666745184783,0.003852417777476457,0.056874579400755465,0.031320132949503185,0.8571527289847533,0.4688512425483384,0.18580592893219242,0.15747548750171353,0.13951165539522967,0.20560101972294148,0.05315480434607404,0.051166887730336855,0.29555150187419105,0.3194637731256573,0.1289815749041736,0.03320316164888372,0.16921548914009085,0.24368669026962078,0.7853167881257832,0.7977767255731631,0.7409918686995903,0.17756965181370618,1.2500146902644966e-16,1.8162005815818705e-16,0.6857145900527636,0.03906832362515089,0.3879697695374489,0.06550097897312718,0.5617716666311026,0.060411868090933345,0.7499720069269339,0.16884649955448655,0.687224505469203,0.07508982897763249,0.2385417390614748,0.05653808352968866,0.07423377603602906,0.02651691039936415,0.7309445012360811,0.17516239775546452,0.26905549682366353,0.17516239229202074,-0.17682686199744543,0.22170396971883138
cifar10,reconstruction,toric_PJ_R2,raw,reflect_padding,48,-0.0034432666745184783,0.003852417777476457,0.056874579400755465,0.031320132949503185,0.8571527289847533,0.4688512425483384,0.8374072305547694,0.7565588590074681,0.5324146839557216,0.6885251415321307,0.053154802890882515,0.05116688455349663,1.7868476949321728,1.8134815301799556,0.034817602524223425,0.007981011424165517,0.16921548914009085,0.24368669026962078,0.7853167881257832,0.7977767255731631,0.7409918686995903,0.17756965181370618,1.2500146902644966e-16,1.8162005815818705e-16,0.6857145900527636,0.03906832362515089,0.3879697695374489,0.06550097897312718,0.5617716666311026,0.060411868090933345,0.7499720069269339,0.16884649955448655,0.687224505469203,0.07508982897763249,0.2385417390614748,0.05653808352968866,0.07423377603602906,0.02651691039936415,0.7309445012360811,0.17516239775546452,0.26905549682366353,0.17516239229202074,-0.17682686199744543,0.22170396971883138
cifar10,reconstruction,toric_PJ_R2_coord_shuffle,centered,interior_only,48,7.329852725936522e-12,3.0740814830489843e-10,0.025032666802871972,0.010137690210830224,0.3754899964357416,0.1520653472292744,0.6999141788110137,0.7369060388537043,0.6230779870723685,0.6310144103742686,0.019846529515537743,0.019694097747221955,1.3684670242170494,1.4701882007033098,0.014970759899976352,0.0020436062120788305,0.025722160945103194,0.027471066129728626,0.13839444890618324,0.1355178437755595,0.8485735133290291,0.029389595730728905,5.031403995405847e-17,7.782637685626909e-17,0.9240890642007192,0.009266503230040728,0.1034578278971215,0.01210139113335281,0.15422855038195848,0.015310380294839882,0.8485734860102335,0.029389613410103595,0.15187567876031002,0.034345000440412,0.28292656503617764,0.037873561721240186,0.5651977254698674,0.048019023533186475,0.526502076536417,0.06674356683919,0.47349792656799156,0.06674357766524405,-0.2809751679499944,0.1530534775581175
cifar10,reconstruction,toric_PJ_R2_coord_shuffle,centered,reflect_padding,48,7.329852725936522e-12,3.0740814830489843e-10,0.025032666802871972,0.010137690210830224,0.3754899964357416,0.1520653472292744,1.1532879838099082,1.2062776364430865,0.9615375890086094,0.992549308786101,0.019846529670758173,0.019694098272916606,3.4890865832567215,3.654440323184964,0.00944676622748375,0.0012981607947976396,0.025722160945103194,0.027471066129728626,0.13839444890618324,0.1355178437755595,0.8485735133290291,0.029389595730728905,5.031403995405847e-17,7.782637685626909e-17,0.9240890642007192,0.009266503230040728,0.1034578278971215,0.01210139113335281,0.15422855038195848,0.015310380294839882,0.8485734860102335,0.029389613410103595,0.15187567876031002,0.034345000440412,0.28292656503617764,0.037873561721240186,0.5651977254698674,0.048019023533186475,0.526502076536417,0.06674356683919,0.47349792656799156,0.06674357766524405,-0.2809751679499944,0.1530534775581175
cifar10,reconstruction,toric_PJ_R2_coord_shuffle,normalized,interior_only,48,2.2886389875256818e-10,7.902669434450948e-10,0.0666666670391957,3.975582766925822e-09,0.9999999838570753,3.7970356274199126e-08,4.198809996247292,0.4127639066728451,3.8815473218758902,0.5626565958468754,0.12198162032291293,0.013407562645284013,8.36920522650083,1.2760001894433333,0.014970759434315065,0.0020436060586574685,0.1514264952080945,0.029389606736816634,0.8485735182960829,0.029389584046824888,0.8485735083619753,0.029389585682302075,6.813479549625343e-17,1.0082113312838949e-16,0.924089086552461,0.009266486161168161,0.10345783208807309,0.012101395715068628,0.1542285466566682,0.01531037503180924,0.8485734971861044,0.029389612735488235,0.15187568326170245,0.03434500340530247,0.28292656938234967,0.03787356291920979,0.5651977335413297,0.048019025135738934,0.5265020846078793,0.06674357351392858,0.4734979315350453,0.06674357659322722,-0.2809751629829407,0.15305347757182972
cifar10,reconstruction,toric_PJ_R2_coord_shuffle,normalized,reflect_padding,48,2.2886389875256818e-10,7.902669434450948e-10,0.0666666670391957,3.975582766925822e-09,0.9999999838570753,3.7970356274199126e-08,6.935659021139145,0.577812349287761,5.9251851836840315,0.6293947461580659,0.12198162094379465,0.013407564799357025,21.3263232310613,1.7588488102756057,0.00944676625658758,0.0012981607443445181,0.1514264952080945,0.029389606736816634,0.8485735182960829,0.029389584046824888,0.8485735083619753,0.029389585682302075,6.813479549625343e-17,1.0082113312838949e-16,0.924089086552461,0.009266486161168161,0.10345783208807309,0.012101395715068628,0.1542285466566682,0.01531037503180924,0.8485734971861044,0.029389612735488235,0.15187568326170245,0.03434500340530247,0.28292656938234967,0.03787356291920979,0.5651977335413297,0.048019025135738934,0.5265020846078793,0.06674357351392858,0.4734979315350453,0.06674357659322722,-0.2809751629829407,0.15305347757182972
cifar10,reconstruction,toric_PJ_R2_coord_shuffle,raw,interior_only,48,-0.0011264298160919377,0.0031585723154937003,0.02503266668645665,0.010137689591846983,0.37837783992290497,0.15322219454471028,0.6999141657724977,0.7369060294134925,0.6230779886245728,0.6310144036182158,0.01984652952523902,0.019694097827987193,1.3684670242170494,1.4701882156774566,0.0149707598805738,0.0020436063141649427,0.028252381094110508,0.030211407866200295,0.13839444844052196,0.1355178433238958,0.8357126886645952,0.034182807570949617,1.4568213785225602e-16,3.298503126549432e-16,0.9240890728930632,0.009266497828861884,0.10345783022542794,0.012101391041143609,0.15422854789843163,0.01531037716062488,0.8485734897355238,0.029389607586485216,0.15187568217515945,0.03434500330336391,0.2829265696927905,0.03787355836747866,0.5651977341622114,0.04801902397893509,0.5265020752946535,0.06674356769528168,0.4734979271888733,0.06674357844210164,-0.2809751530488332,0.15305346957465094
cifar10,reconstruction,toric_PJ_R2_coord_shuffle,raw,reflect_padding,48,-0.0011264298160919377,0.0031585723154937003,0.02503266668645665,0.010137689591846983,0.37837783992290497,0.15322219454471028,1.153287975738446,1.2062776181912884,0.9615375896294912,0.9925493064823301,0.019846529573745404,0.019694097855510347,3.489086630443732,3.654440319822149,0.009446766266288856,0.0012981607562469848,0.028252381094110508,0.030211407866200295,0.13839444844052196,0.1355178433238958,0.8357126886645952,0.034182807570949617,1.4568213785225602e-16,3.298503126549432e-16,0.9240890728930632,0.009266497828861884,0.10345783022542794,0.012101391041143609,0.15422854789843163,0.01531037716062488,0.8485734897355238,0.029389607586485216,0.15187568217515945,0.03434500330336391,0.2829265696927905,0.03787355836747866,0.5651977341622114,0.04801902397893509,0.5265020752946535,0.06674356769528168,0.4734979271888733,0.06674357844210164,-0.2809751530488332,0.15305346957465094
